207.938, -84.852, -389.533,  0.000
207.007, -84.845, -389.593,  0.000
205.301, -84.839, -389.683,  0.001
202.776, -84.832, -389.750,  0.001
198.777, -84.819, -389.698,  0.002
194.565, -84.799, -389.559,  0.003
189.464, -84.777, -389.519,  0.004
183.770, -84.759, -389.747,  0.005
177.362, -84.739, -390.154,  0.006
170.410, -84.709, -390.697,  0.008
163.078, -84.673, -391.344,  0.009
155.200, -84.617, -392.122,  0.011
146.740, -84.567, -393.028,  0.013
137.637, -84.509, -394.073,  0.014
127.911, -84.450, -395.275,  0.016
117.580, -84.384, -396.640,  0.019
106.660, -84.321, -398.155,  0.021
95.060, -84.254, -399.824,  0.023
82.895, -84.137, -401.626,  0.026
69.830, -84.042, -403.608,  0.029
55.243, -83.945, -405.849,  0.032
39.851, -83.844, -408.175,  0.035
23.047, -83.747, -410.619,  0.038
8.005, -83.664, -412.729,  0.041
-7.502, -83.570, -414.815,  0.045
-23.190, -83.483, -416.772,  0.048
-41.344, -83.381, -418.848,  0.052
-62.250, -83.230, -421.335,  0.056
-84.881, -83.046, -423.825,  0.061
-106.482, -82.883, -425.589,  0.065
-134.201, -82.710, -426.501,  0.071
-161.678, -82.619, -425.706,  0.076
-181.630, -82.545, -424.469,  0.081
-203.479, -82.508, -422.642,  0.085
-225.184, -82.501, -420.387,  0.090
-245.351, -82.486, -418.062,  0.094
-266.459, -82.477, -415.482,  0.098
-288.035, -82.474, -412.693,  0.103
-312.257, -82.490, -409.358,  0.108
-333.776, -82.483, -406.128,  0.112
-353.922, -82.509, -402.867,  0.116
-371.987, -82.492, -399.684,  0.120
-388.687, -82.473, -396.531,  0.124
-404.148, -82.468, -393.445,  0.127
-417.859, -82.473, -390.552,  0.130
-430.291, -82.464, -387.516,  0.132
-440.502, -82.450, -384.336,  0.134
-453.610, -82.457, -378.533,  0.137
-466.032, -82.475, -370.456,  0.140
-474.769, -82.495, -362.461,  0.143
-480.911, -82.504, -354.356,  0.145
-485.854, -82.452, -344.971,  0.147
-490.205, -82.460, -333.810,  0.150
-494.752, -82.493, -322.218,  0.152
-501.374, -82.474, -309.292,  0.155
-510.685, -82.449, -297.662,  0.158
-520.873, -82.369, -289.556,  0.161
-530.308, -82.284, -283.754,  0.163
-539.844, -82.205, -278.783,  0.165
-550.517, -82.115, -273.842,  0.168
-561.349, -82.030, -268.693,  0.170
-573.323, -81.929, -262.172,  0.173
-585.478, -81.871, -254.265,  0.176
-596.573, -81.820, -245.467,  0.179
-607.427, -81.772, -234.949,  0.182
-616.501, -81.725, -223.862,  0.185
-624.051, -81.638, -212.388,  0.188
-630.626, -81.556, -200.425,  0.191
-636.593, -81.539, -188.037,  0.193
-642.485, -81.519, -174.522,  0.196
-648.405, -81.477, -158.988,  0.200
-653.352, -81.434, -144.185,  0.203
-658.638, -81.378, -128.545,  0.206
-664.000, -81.319, -112.995,  0.210
-669.446, -81.276, -97.291,  0.213
-675.811, -81.221, -79.389,  0.217
-682.467, -81.159, -61.524,  0.221
-690.605, -81.104, -40.502,  0.226
-697.341, -81.064, -22.941,  0.230
-703.832, -81.024, -5.561,  0.233
-710.786, -80.983, 13.471,  0.238
-717.514, -80.949, 32.110,  0.242
-724.619, -80.901, 51.744,  0.246
-731.325, -80.839, 70.122,  0.250
-738.015, -80.793, 88.406,  0.254
-744.192, -80.745, 105.724,  0.258
-749.414, -80.686, 122.039,  0.261
-753.490, -80.641, 137.917,  0.265
-755.906, -80.617, 151.689,  0.268
-757.004, -80.559, 164.453,  0.270
-757.162, -80.468, 177.139,  0.273
-756.210, -80.408, 189.630,  0.275
-754.108, -80.313, 201.829,  0.278
-751.458, -80.214, 213.822,  0.280
-749.278, -80.130, 225.166,  0.283
-748.032, -80.029, 240.332,  0.286
-749.443, -79.918, 255.027,  0.289
-754.229, -79.778, 269.681,  0.292
-759.955, -79.657, 278.975,  0.294
-767.505, -79.518, 288.767,  0.297
-776.325, -79.359, 298.736,  0.300
-787.654, -79.226, 309.345,  0.303
-796.599, -79.117, 316.827,  0.305
-806.391, -79.022, 324.480,  0.308
-816.629, -78.869, 332.221,  0.310
-827.481, -78.671, 340.324,  0.313
-838.982, -78.431, 348.808,  0.316
-850.919, -78.163, 357.625,  0.319
-863.304, -77.803, 367.012,  0.322
-875.106, -77.392, 376.424,  0.325
-886.893, -76.905, 386.419,  0.329
-897.258, -76.432, 395.567,  0.331
-906.078, -76.020, 403.556,  0.334
-914.286, -75.624, 411.368,  0.336
-921.146, -75.297, 418.778,  0.338
-926.571, -74.981, 426.108,  0.340
-930.286, -74.739, 433.104,  0.342
-932.733, -74.496, 440.498,  0.343
-934.022, -74.207, 448.345,  0.345
-933.935, -73.901, 455.562,  0.347
-932.588, -73.569, 462.812,  0.348
-930.001, -73.223, 469.374,  0.350
-926.259, -72.867, 475.089,  0.351
-921.769, -72.533, 479.772,  0.352
-916.328, -72.174, 483.941,  0.354
-910.082, -71.782, 487.421,  0.355
-903.236, -71.415, 490.028,  0.357
-895.734, -70.989, 491.534,  0.358
-886.881, -70.547, 491.852,  0.360
-878.515, -70.193, 490.947,  0.362
-870.479, -69.860, 489.459,  0.364
-861.944, -69.511, 487.727,  0.365
-852.943, -69.122, 485.824,  0.367
-843.603, -68.736, 483.822,  0.369
-833.691, -68.285, 481.716,  0.371
-822.825, -67.800, 479.425,  0.374
-811.164, -67.302, 476.987,  0.376
-799.141, -66.770, 474.496,  0.379
-786.919, -66.254, 471.994,  0.381
-774.395, -65.765, 469.449,  0.384
-761.790, -65.345, 466.897,  0.386
-748.764, -64.909, 464.292,  0.389
-734.969, -64.457, 461.570,  0.392
-721.281, -64.031, 458.900,  0.395
-706.413, -63.554, 456.054,  0.398
-691.132, -63.066, 453.189,  0.401
-674.882, -62.436, 450.232,  0.405
-658.778, -61.671, 447.489,  0.408
-641.699, -60.550, 444.918,  0.412
-625.422, -59.452, 442.872,  0.415
-607.724, -58.274, 441.226,  0.419
-588.872, -57.057, 440.206,  0.423
-570.781, -55.878, 439.899,  0.426
-553.194, -54.837, 440.066,  0.430
-534.836, -53.742, 440.579,  0.434
-516.705, -52.804, 441.376,  0.437
-498.282, -52.224, 442.671,  0.441
-480.139, -52.019, 444.685,  0.445
-461.956, -52.120, 447.487,  0.449
-444.044, -52.245, 450.853,  0.452
-427.919, -52.357, 453.856,  0.456
-412.989, -52.449, 456.352,  0.459
-399.034, -52.558, 458.268,  0.462
-386.117, -52.642, 459.360,  0.465
-374.799, -52.708, 459.497,  0.467
-364.566, -52.778, 458.719,  0.469
-354.016, -52.834, 457.005,  0.471
-343.789, -52.876, 454.484,  0.473
-334.002, -52.874, 450.980,  0.475
-324.878, -52.891, 446.434,  0.478
-316.461, -53.002, 440.938,  0.480
-309.066, -53.164, 434.672,  0.482
-302.380, -53.371, 427.425,  0.484
-296.437, -53.605, 419.208,  0.486
-291.401, -53.882, 410.291,  0.488
-286.836, -54.265, 399.929,  0.490
-283.074, -54.669, 389.421,  0.492
-279.709, -55.125, 378.599,  0.495
-276.706, -55.568, 366.858,  0.497
-274.165, -55.985, 354.705,  0.500
-272.084, -56.464, 341.940,  0.502
-270.587, -57.051, 328.716,  0.505
-269.484, -57.860, 313.446,  0.508
-268.890, -58.743, 299.090,  0.511
-268.873, -59.825, 283.705,  0.515
-269.844, -61.206, 267.258,  0.518
-272.023, -62.608, 251.486,  0.521
-275.363, -63.998, 236.068,  0.524
-279.824, -65.347, 220.154,  0.528
-284.713, -66.522, 204.323,  0.531
-289.699, -67.627, 188.042,  0.535
-294.421, -68.582, 171.566,  0.538
-298.839, -69.450, 154.581,  0.542
-302.579, -70.212, 138.956,  0.545
-305.591, -70.942, 124.476,  0.548
-307.684, -71.662, 110.334,  0.551
-308.535, -72.354, 97.025,  0.554
-308.139, -73.029, 83.776,  0.557
-306.552, -73.649, 71.626,  0.559
-304.062, -74.014, 61.225,  0.561
-301.306, -74.258, 52.526,  0.563
-298.566, -74.403, 45.106,  0.565
-295.712, -74.495, 38.183,  0.566
-292.472, -74.588, 31.029,  0.568
-288.707, -74.656, 23.488,  0.570
-284.346, -74.671, 15.655,  0.572
-279.382, -74.625, 7.664,  0.573
-274.566, -74.541, 0.698,  0.575
-269.625, -74.396, -5.072,  0.577
-264.289, -74.225, -9.784,  0.578
-256.601, -73.977, -14.583,  0.580
-247.761, -73.398, -17.807,  0.582
-238.911, -72.757, -19.174,  0.584
-230.482, -72.183, -19.114,  0.586
-221.781, -71.507, -17.837,  0.587
-212.732, -70.741, -15.681,  0.589
-202.672, -69.804, -12.728,  0.592
-191.826, -68.657, -9.855,  0.594
-180.779, -67.552, -7.595,  0.596
-169.153, -66.551, -5.865,  0.599
-156.975, -65.583, -4.794,  0.601
-142.853, -64.581, -4.284,  0.604
-129.990, -63.762, -4.273,  0.607
-116.599, -63.016, -4.535,  0.609
-103.030, -62.329, -5.064,  0.612
-89.630, -61.731, -5.817,  0.615
-75.740, -61.262, -6.775,  0.618
-61.306, -60.856, -7.863,  0.621
-45.243, -60.400, -9.058,  0.624
-29.814, -59.971, -10.211,  0.627
-11.849, -59.471, -11.593,  0.631
7.799, -58.926, -13.084,  0.635
25.908, -58.397, -14.379,  0.639
45.232, -57.833, -15.631,  0.643
66.447, -57.219, -16.843,  0.647
87.696, -56.646, -17.829,  0.652
109.432, -56.234, -18.696,  0.656
131.972, -55.989, -19.585,  0.661
152.053, -55.834, -20.435,  0.665
172.713, -55.678, -21.332,  0.669
187.440, -55.574, -21.943,  0.672
200.245, -55.487, -22.417,  0.675
210.842, -55.386, -22.494,  0.677
219.091, -55.317, -21.949,  0.679
228.517, -55.195, -20.297,  0.681
236.675, -55.062, -17.891,  0.682
244.028, -54.853, -14.710,  0.684
250.319, -54.768, -10.951,  0.685
256.205, -54.710, -6.300,  0.687
262.369, -54.714, -1.723,  0.689
269.226, -54.687, 2.048,  0.690
275.974, -54.819, 4.370,  0.692
282.513, -54.905, 5.175,  0.693
288.677, -55.017, 4.564,  0.694
295.546, -55.150, 2.955,  0.696
303.929, -55.348, 0.406,  0.698
312.610, -55.547, -2.746,  0.699
321.123, -55.742, -6.329,  0.701
329.418, -55.936, -10.185,  0.703
338.349, -56.148, -14.613,  0.705
348.006, -56.384, -19.517,  0.707
358.704, -56.631, -24.959,  0.710
371.262, -56.900, -31.352,  0.713
384.194, -57.129, -37.972,  0.716
396.939, -57.340, -44.588,  0.719
408.840, -57.554, -50.923,  0.722
421.300, -57.775, -57.776,  0.724
433.237, -58.030, -64.638,  0.727
445.508, -58.327, -72.044,  0.730
458.222, -58.559, -80.086,  0.733
470.907, -58.830, -88.435,  0.736
484.462, -59.220, -97.797,  0.740
498.267, -59.657, -107.847,  0.743
511.077, -60.066, -117.685,  0.747
523.576, -60.459, -127.768,  0.750
536.135, -60.867, -138.321,  0.753
548.778, -61.274, -149.531,  0.757
561.458, -61.575, -161.657,  0.760
573.899, -61.874, -174.249,  0.764
586.190, -62.242, -187.188,  0.768
598.376, -62.646, -200.415,  0.771
610.672, -63.193, -213.873,  0.775
623.108, -63.843, -227.367,  0.779
635.934, -64.595, -241.080,  0.783
648.824, -65.468, -254.612,  0.787
662.169, -66.470, -268.036,  0.791
676.006, -67.533, -280.988,  0.794
690.206, -68.696, -293.269,  0.798
705.911, -70.107, -305.658,  0.802
721.000, -71.417, -316.369,  0.806
735.917, -72.647, -325.767,  0.810
750.653, -73.838, -333.894,  0.813
765.107, -74.953, -340.871,  0.817
778.718, -75.991, -346.847,  0.820
791.514, -76.952, -352.278,  0.823
803.155, -77.831, -357.272,  0.825
813.726, -78.630, -361.977,  0.828
823.246, -79.348, -366.413,  0.830
831.926, -80.013, -370.585,  0.832
840.824, -80.655, -375.001,  0.834
848.925, -81.210, -379.397,  0.836
855.620, -81.680, -383.725,  0.837
861.038, -82.126, -388.173,  0.839
865.667, -82.521, -393.175,  0.840
869.803, -82.914, -398.760,  0.842
873.261, -83.295, -404.791,  0.843
875.527, -83.615, -410.946,  0.844
876.739, -83.895, -417.449,  0.846
876.968, -84.076, -424.354,  0.847
876.364, -84.230, -431.537,  0.849
874.986, -84.387, -438.722,  0.850
872.783, -84.538, -446.112,  0.852
869.761, -84.666, -453.742,  0.853
866.029, -84.795, -461.682,  0.855
861.716, -84.930, -469.668,  0.857
856.761, -85.078, -478.069,  0.859
851.605, -85.169, -486.112,  0.861
846.445, -85.258, -492.899,  0.863
840.361, -85.358, -499.153,  0.865
834.031, -85.446, -504.198,  0.866
827.096, -85.518, -508.417,  0.868
819.761, -85.566, -511.610,  0.870
812.294, -85.637, -513.714,  0.871
804.792, -85.661, -514.644,  0.873
797.015, -85.686, -514.647,  0.874
789.072, -85.724, -513.869,  0.876
780.818, -85.794, -512.445,  0.878
772.135, -85.890, -510.389,  0.880
763.084, -85.961, -507.589,  0.881
753.748, -86.066, -504.086,  0.884
744.083, -86.147, -499.901,  0.886
734.249, -86.249, -495.032,  0.888
724.223, -86.346, -489.803,  0.890
713.486, -86.378, -484.601,  0.893
702.496, -86.414, -479.614,  0.895
690.590, -86.437, -474.186,  0.898
678.912, -86.446, -468.787,  0.901
666.687, -86.450, -463.147,  0.903
654.063, -86.417, -457.416,  0.906
641.286, -86.384, -451.732,  0.909
628.132, -86.344, -445.988,  0.912
614.601, -86.290, -440.201,  0.915
600.676, -86.233, -434.440,  0.918
586.322, -86.181, -428.823,  0.921
571.513, -86.140, -423.490,  0.925
556.091, -86.128, -418.488,  0.928
540.062, -86.121, -413.843,  0.931
522.209, -86.094, -409.091,  0.935
498.891, -86.034, -403.469,  0.940
478.986, -85.983, -399.705,  0.944
458.257, -85.896, -397.190,  0.948
437.083, -85.785, -395.539,  0.953
416.972, -85.690, -393.717,  0.957
395.793, -85.593, -391.521,  0.961
373.599, -85.493, -389.822,  0.966
352.497, -85.400, -388.921,  0.970
331.649, -85.317, -388.465,  0.975
310.347, -85.239, -388.131,  0.979
288.960, -85.147, -387.839,  0.983
267.313, -85.058, -387.688,  0.988
245.413, -84.969, -387.796,  0.992
223.859, -84.899, -388.264,  0.997
