277.73407, 191.20261, 215.32014,  0.00047
275.41605, 191.18716, 215.30548,  0.00181
273.40134, 191.17606, 215.30055,  0.00299
271.38977, 191.16542, 215.30222,  0.00416
269.38132, 191.15327, 215.30754,  0.00532
267.37604, 191.14116, 215.31400,  0.00649
265.37378, 191.12962, 215.31905,  0.00766
263.37448, 191.11832, 215.32063,  0.00882
261.37811, 191.10680, 215.31757,  0.00998
259.38474, 191.09486, 215.30949,  0.01114
257.39438, 191.08269, 215.29709,  0.01230
255.40700, 191.07034, 215.28212,  0.01345
253.42253, 191.05836, 215.26662,  0.01461
251.44099, 191.04643, 215.25194,  0.01576
249.46234, 191.03448, 215.23846,  0.01691
247.48662, 191.02251, 215.22627,  0.01806
245.58679, 191.01091, 215.21544,  0.01917
243.39803, 190.99763, 215.20299,  0.02044
241.50395, 190.98613, 215.19160,  0.02154
239.53983, 190.97382, 215.17871,  0.02261
237.65126, 190.96184, 215.16696,  0.02382
235.69312, 190.94942, 215.15649,  0.02547
233.81046, 190.93779, 215.14767,  0.02588
231.85835, 190.92584, 215.13977,  0.02715
229.90935, 190.91359, 215.13199,  0.02828
227.89131, 190.90079, 215.12270,  0.02946
225.94838, 190.88844, 215.11095,  0.03058
224.00839, 190.87616, 215.09535,  0.03171
222.14305, 190.86436, 215.07632,  0.03280
220.20888, 190.85210, 215.05368,  0.03392
218.20622, 190.83928, 215.03067,  0.03509
216.27783, 190.82690, 215.00877,  0.03621
214.35196, 190.81413, 214.98793,  0.03733
212.42784, 190.80135, 214.96846,  0.03845
210.50307, 190.78860, 214.95004,  0.03956
208.57562, 190.77554, 214.93217,  0.04069
206.64453, 190.76251, 214.91504,  0.04181
204.71107, 190.74953, 214.90695,  0.04294
202.77769, 190.73694, 214.91142,  0.04406
200.84593, 190.72469, 214.92682,  0.04518
198.91637, 190.71243, 214.95334,  0.04630
196.98920, 190.69946, 214.98991,  0.04742
195.06422, 190.68596, 215.03360,  0.04854
193.14120, 190.67200, 215.08087,  0.04966
191.22008, 190.65802, 215.12820,  0.05078
189.30081, 190.64441, 215.17282,  0.05189
187.31245, 190.63075, 215.21461,  0.05305
185.39693, 190.61758, 215.25050,  0.05416
183.48166, 190.60353, 215.28252,  0.05527
181.56404, 190.58875, 215.31110,  0.05639
179.57265, 190.57385, 215.33719,  0.05755
177.65253, 190.56021, 215.35831,  0.05866
175.66396, 190.54601, 215.37128,  0.05982
173.74998, 190.53227, 215.37160,  0.06093
171.76895, 190.51814, 215.35889,  0.06208
169.79181, 190.50404, 215.33206,  0.06324
167.88873, 190.49034, 215.29466,  0.06434
165.91896, 190.47549, 215.25783,  0.06549
163.95258, 190.46024, 215.23138,  0.06663
162.05928, 190.44582, 215.21600,  0.06773
160.09897, 190.43074, 215.21291,  0.06887
158.21178, 190.41507, 215.22296,  0.06997
156.25783, 190.39822, 215.24434,  0.07110
154.37611, 190.38211, 215.27095,  0.07220
152.49585, 190.36601, 215.29906,  0.07329
150.61641, 190.34929, 215.32635,  0.07438
148.73651, 190.33084, 215.35132,  0.07548
146.78485, 190.30946, 215.37421,  0.07661
144.97035, 190.28848, 215.39282,  0.07766
143.08441, 190.26631, 215.41000,  0.07876
141.12788, 190.24260, 215.42592,  0.07990
139.24088, 190.21939, 215.43994,  0.08100
137.35365, 190.19734, 215.45435,  0.08209
135.46652, 190.17760, 215.46954,  0.08319
133.64969, 190.16104, 215.48482,  0.08425
131.76399, 190.14680, 215.50127,  0.08534
129.87967, 190.13591, 215.51814,  0.08644
127.99736, 190.12798, 215.53493,  0.08753
126.11958, 190.12355, 215.55128,  0.08863
124.24773, 190.12260, 215.56737,  0.08971
122.45087, 190.12253, 215.58260,  0.09076
120.59093, 190.12195, 215.59840,  0.09184
118.73750, 190.12317, 215.61443,  0.09292
116.89016, 190.12712, 215.63040,  0.09399
115.04842, 190.13036, 215.64615,  0.09506
113.28055, 190.13097, 215.66154,  0.09609
111.45073, 190.13129, 215.67772,  0.09715
109.62675, 190.13121, 215.69389,  0.09822
107.80872, 190.13063, 215.70895,  0.09927
105.99696, 190.13159, 215.72325,  0.10033
104.19106, 190.13521, 215.73727,  0.10138
102.39112, 190.13982, 215.75124,  0.10242
100.59727, 190.14633, 215.76489,  0.10346
98.80930, 190.15407, 215.77814,  0.10450
97.02765, 190.16031, 215.79062,  0.10554
95.26822, 190.16425, 215.80225,  0.10656
93.48742, 190.16724, 215.81386,  0.10760
91.81660, 190.16928, 215.82419,  0.10857
90.18671, 190.17145, 215.83354,  0.10952
88.57090, 190.17278, 215.84172,  0.11045
86.95993, 190.17526, 215.84776,  0.11139
85.35219, 190.17917, 215.85066,  0.11232
83.74834, 190.18173, 215.84972,  0.11325
82.14935, 190.18140, 215.84465,  0.11417
80.55591, 190.17912, 215.83398,  0.11510
78.96918, 190.17751, 215.80727,  0.11601
77.38946, 190.17847, 215.75760,  0.11692
75.81615, 190.18175, 215.68822,  0.11784
74.24931, 190.18628, 215.60037,  0.11874
72.63141, 190.19037, 215.49077,  0.11968
71.07800, 190.19341, 215.36995,  0.12057
69.53081, 190.19620, 215.23805,  0.12147
67.98931, 190.19908, 215.09903,  0.12236
66.45286, 190.20192, 214.96101,  0.12324
64.86435, 190.20520, 214.82599,  0.12416
63.33718, 190.20937, 214.70213,  0.12504
61.75868, 190.21449, 214.57603,  0.12594
60.24418, 190.21913, 214.44182,  0.12681
58.68216, 190.22429, 214.28113,  0.12770
57.18334, 190.22987, 214.10765,  0.12857
55.63710, 190.23482, 213.90849,  0.12945
54.15418, 190.23802, 213.69829,  0.13029
52.62460, 190.24098, 213.46373,  0.13117
51.15695, 190.24461, 213.22504,  0.13201
49.69600, 190.25026, 212.97740,  0.13285
48.18744, 190.25928, 212.71381,  0.13371
46.73851, 190.27037, 212.45525,  0.13453
45.29495, 190.28244, 212.19308,  0.13535
43.85699, 190.29385, 211.92690,  0.13617
42.42720, 190.30489, 211.64883,  0.13699
40.95663, 190.31740, 211.33727,  0.13782
39.54927, 190.33298, 211.01645,  0.13862
38.15277, 190.35052, 210.67464,  0.13940
36.71824, 190.36720, 210.29315,  0.14020
35.34902, 190.38203, 209.89931,  0.14096
33.99679, 190.39803, 209.47601,  0.14172
32.71436, 190.41467, 209.03508,  0.14245
31.40112, 190.43173, 208.54582,  0.14319
30.10576, 190.44724, 208.02829,  0.14392
28.83342, 190.45993, 207.47749,  0.14466
27.58986, 190.47090, 206.88867,  0.14539
26.37437, 190.48178, 206.26314,  0.14613
25.22740, 190.49260, 205.63145,  0.14684
24.06256, 190.50343, 204.94417,  0.14756
22.92632, 190.51167, 204.22321,  0.14827
21.85734, 190.51758, 203.49890,  0.14896
20.77081, 190.52409, 202.71907,  0.14968
19.74712, 190.53214, 201.94402,  0.15038
18.70599, 190.54208, 201.11836,  0.15109
17.72112, 190.55247, 200.30800,  0.15177
16.71312, 190.56331, 199.45464,  0.15246
15.75747, 190.57304, 198.62048,  0.15312
14.78586, 190.58337, 197.73732,  0.15381
13.86784, 190.59660, 196.87283,  0.15448
12.96474, 190.61494, 195.99699,  0.15513
12.07481, 190.63557, 195.11009,  0.15579
11.19842, 190.65454, 194.21088,  0.15644
10.34332, 190.66917, 193.29453,  0.15709
9.51715, 190.68300, 192.35786,  0.15775
8.71869, 190.69868, 191.40138,  0.15840
7.97550, 190.71497, 190.46523,  0.15903
7.23260, 190.73039, 189.47299,  0.15966
6.55057, 190.74126, 188.50137,  0.16028
5.87778, 190.74875, 187.47382,  0.16092
5.24419, 190.75450, 186.42957,  0.16155
4.67393, 190.75926, 185.41023,  0.16215
4.14211, 190.76227, 184.37708,  0.16275
3.62764, 190.76315, 183.28978,  0.16337
3.14916, 190.76160, 182.19125,  0.16398
2.71940, 190.75883, 181.12465,  0.16457
2.29987, 190.75526, 180.00359,  0.16519
1.90415, 190.75183, 178.86868,  0.16579
1.54126, 190.74925, 177.76237,  0.16639
1.17744, 190.74841, 176.59496,  0.16700
0.84167, 190.75066, 175.46147,  0.16761
0.52276, 190.75354, 174.32193,  0.16821
0.20913, 190.75632, 173.13232,  0.16884
-0.07608, 190.75957, 171.98445,  0.16945
-0.35354, 190.76387, 170.78529,  0.17008
-0.59841, 190.76807, 169.62671,  0.17069
-0.81905, 190.77171, 168.46330,  0.17129
-1.01044, 190.77475, 167.29649,  0.17190
-1.16936, 190.77719, 166.08243,  0.17253
-1.27871, 190.77895, 164.91641,  0.17313
-1.34682, 190.78073, 163.75204,  0.17372
-1.37678, 190.78217, 162.54373,  0.17434
-1.36742, 190.78259, 161.38553,  0.17494
-1.31956, 190.78113, 160.18575,  0.17556
-1.23969, 190.77821, 159.03697,  0.17616
-1.13061, 190.77484, 157.89256,  0.17676
-0.99214, 190.77179, 156.75333,  0.17736
-0.81289, 190.76837, 155.57663,  0.17798
-0.60762, 190.76439, 154.45171,  0.17858
-0.37477, 190.75900, 153.32901,  0.17919
-0.10549, 190.75320, 152.16214,  0.17982
0.19012, 190.74791, 150.99583,  0.18045
0.51019, 190.74402, 149.82997,  0.18109
0.85673, 190.74155, 148.66597,  0.18174
1.21736, 190.73912, 147.55009,  0.18236
1.62332, 190.73480, 146.39516,  0.18302
2.06311, 190.72913, 145.24866,  0.18367
2.53914, 190.72285, 144.11336,  0.18433
3.05117, 190.71764, 142.99043,  0.18499
3.59652, 190.71391, 141.87877,  0.18565
4.19501, 190.71133, 140.73488,  0.18636
4.79864, 190.70714, 139.64175,  0.18703
5.44883, 190.70096, 138.51324,  0.18773
6.09340, 190.69565, 137.43089,  0.18842
6.78163, 190.69266, 136.31186,  0.18913
7.46591, 190.69183, 135.24161,  0.18983
8.19883, 190.69081, 134.13737,  0.19056
8.95261, 190.68811, 133.03967,  0.19129
9.69724, 190.68394, 131.99013,  0.19200
10.48984, 190.68057, 130.90894,  0.19274
11.30141, 190.67926, 129.83609,  0.19349
12.16455, 190.67960, 128.73293,  0.19426
13.02309, 190.67827, 127.68409,  0.19502
13.87661, 190.67426, 126.69177,  0.19575
14.78873, 190.66844, 125.67795,  0.19651
15.72491, 190.66428, 124.68031,  0.19726
16.68399, 190.66342, 123.69852,  0.19803
17.62744, 190.66501, 122.76571,  0.19877
18.62566, 190.66493, 121.80704,  0.19955
19.64071, 190.66106, 120.85767,  0.20034
20.67439, 190.65492, 119.92120,  0.20112
21.76563, 190.64935, 118.96411,  0.20193
22.83462, 190.64767, 118.05277,  0.20272
23.95961, 190.64986, 117.11774,  0.20354
25.05988, 190.65048, 116.22433,  0.20435
26.17315, 190.64682, 115.33750,  0.20515
27.34176, 190.64078, 114.42628,  0.20600
28.52891, 190.63544, 113.53288,  0.20683
29.69353, 190.63486, 112.69337,  0.20764
30.92083, 190.64156, 111.84152,  0.20849
32.16742, 190.65114, 111.00737,  0.20935
33.43182, 190.65874, 110.18954,  0.21022
34.71206, 190.66336, 109.38601,  0.21110
35.95946, 190.66562, 108.62189,  0.21195
37.31155, 190.66652, 107.80974,  0.21286
38.62748, 190.66765, 107.03142,  0.21375
39.90554, 190.66954, 106.28500,  0.21461
41.24002, 190.67210, 105.51457,  0.21549
42.58357, 190.67523, 104.74760,  0.21638
43.93634, 190.67790, 103.98427,  0.21727
45.25227, 190.67926, 103.25756,  0.21813
46.68041, 190.67952, 102.49258,  0.21906
48.02282, 190.68146, 101.79290,  0.21992
49.42696, 190.68503, 101.07893,  0.22082
50.79181, 190.69128, 100.40077,  0.22169
52.21769, 190.69951, 99.70615,  0.22260
53.60205, 190.70741, 99.04279,  0.22348
55.04647, 190.71429, 98.36046,  0.22440
56.44624, 190.72020, 97.70938,  0.22529
57.85147, 190.72574, 97.07365,  0.22617
59.31236, 190.73051, 96.43542,  0.22709
60.72168, 190.73369, 95.83823,  0.22797
62.13090, 190.73497, 95.25874,  0.22884
63.48780, 190.73415, 94.71694,  0.22968
64.89664, 190.73160, 94.16959,  0.23055
66.30494, 190.72829, 93.63558,  0.23142
67.66020, 190.72565, 93.13210,  0.23225
69.06645, 190.72485, 92.61891,  0.23310
70.47135, 190.72598, 92.11459,  0.23396
71.82388, 190.72839, 91.64067,  0.23478
73.23031, 190.73128, 91.17227,  0.23563
74.64051, 190.73456, 90.73512,  0.23647
76.05414, 190.73895, 90.32529,  0.23732
77.47048, 190.74423, 89.94172,  0.23816
78.88883, 190.75008, 89.58347,  0.23900
80.25599, 190.75615, 89.25977,  0.23980
81.67632, 190.76199, 88.94138,  0.24064
83.09676, 190.76753, 88.63983,  0.24147
84.46471, 190.77263, 88.36899,  0.24227
85.88525, 190.77777, 88.10535,  0.24310
87.25270, 190.78302, 87.86620,  0.24390
88.67198, 190.78911, 87.63214,  0.24472
90.03790, 190.79472, 87.42077,  0.24551
91.45532, 190.79979, 87.22374,  0.24634
92.81931, 190.80385, 87.06146,  0.24713
94.23505, 190.80807, 86.91681,  0.24795
95.64957, 190.81279, 86.79395,  0.24877
97.06255, 190.81792, 86.69173,  0.24959
98.47374, 190.82272, 86.60762,  0.25040
99.83086, 190.82733, 86.54009,  0.25118
101.23829, 190.83253, 86.47957,  0.25199
102.59174, 190.83769, 86.42709,  0.25278
103.99533, 190.84320, 86.37653,  0.25359
105.39708, 190.84814, 86.32792,  0.25440
106.79671, 190.85208, 86.27843,  0.25521
108.14255, 190.85580, 86.23043,  0.25598
109.53824, 190.85995, 86.18038,  0.25679
110.88047, 190.86427, 86.13231,  0.25757
112.22093, 190.86830, 86.08331,  0.25835
113.61057, 190.87196, 86.02683,  0.25915
114.94656, 190.87531, 85.96913,  0.25992
116.28055, 190.87953, 85.90914,  0.26070
117.61275, 190.88451, 85.84760,  0.26147
118.94321, 190.88957, 85.78516,  0.26225
120.42535, 190.89429, 85.71513,  0.26311
121.80328, 190.89775, 85.65051,  0.26391
123.12830, 190.90137, 85.58930,  0.26468
124.45140, 190.90555, 85.52951,  0.26545
125.82343, 190.91005, 85.46899,  0.26624
127.14266, 190.91350, 85.41214,  0.26701
128.71268, 190.91638, 85.34608,  0.26792
130.27939, 190.91919, 85.28186,  0.26883
131.59096, 190.92174, 85.22983,  0.26959
132.90048, 190.92372, 85.17911,  0.27035
134.20775, 190.92485, 85.13010,  0.27111
135.51280, 190.92551, 85.08228,  0.27187
136.86589, 190.92525, 85.03397,  0.27266
138.21667, 190.92435, 84.98721,  0.27343
139.51521, 190.92447, 84.94373,  0.27418
140.81168, 190.92525, 84.90152,  0.27493
142.10602, 190.92653, 84.86071,  0.27568
143.39830, 190.92763, 84.82106,  0.27643
144.68808, 190.92912, 84.78275,  0.27717
145.97531, 190.93120, 84.74578,  0.27791
147.26021, 190.93356, 84.71031,  0.27866
148.54201, 190.93552, 84.67603,  0.27939
149.95035, 190.93840, 84.63977,  0.28020
151.17693, 190.94197, 84.60952,  0.28090
152.36804, 190.94327, 84.58080,  0.28158
153.54494, 190.94293, 84.55361,  0.28226
154.71820, 190.94304, 84.52920,  0.28293
155.93581, 190.94437, 84.50735,  0.28362
157.10725, 190.94774, 84.49083,  0.28428
158.23222, 190.95023, 84.47929,  0.28492
159.48898, 190.95395, 84.47894,  0.28562
160.69576, 190.95619, 84.50293,  0.28630
161.80905, 190.95850, 84.54768,  0.28693
162.96327, 190.96126, 84.61236,  0.28759
164.06947, 190.96419, 84.69040,  0.28821
165.17221, 190.96785, 84.78259,  0.28882
166.31532, 190.97072, 84.89098,  0.28946
167.41148, 190.97498, 85.00508,  0.29008
168.54851, 190.97893, 85.13291,  0.29072
169.68108, 190.98180, 85.27428,  0.29135
170.76392, 190.98463, 85.43015,  0.29195
171.84143, 190.98778, 85.60331,  0.29255
172.91447, 190.99165, 85.79008,  0.29314
173.98346, 190.99625, 85.98854,  0.29374
175.09125, 191.00043, 86.20521,  0.29434
176.15282, 191.00401, 86.42127,  0.29493
177.21140, 191.00807, 86.64308,  0.29550
178.26619, 191.01241, 86.87309,  0.29608
179.35643, 191.01669, 87.12853,  0.29666
180.39868, 191.02126, 87.38943,  0.29723
181.43568, 191.02649, 87.66257,  0.29779
182.46722, 191.03226, 87.94810,  0.29836
183.49174, 191.03700, 88.24953,  0.29891
184.50797, 191.04124, 88.56928,  0.29947
185.51497, 191.04442, 88.90849,  0.30003
186.51137, 191.04735, 89.26922,  0.30058
187.49536, 191.04898, 89.65370,  0.30112
188.42642, 191.04958, 90.04717,  0.30165
189.41826, 191.04926, 90.50185,  0.30222
190.31665, 191.04785, 90.94878,  0.30274
191.23332, 191.04510, 91.44279,  0.30328
192.16440, 191.04062, 91.98729,  0.30383
193.07283, 191.03366, 92.56155,  0.30439
193.92546, 191.02580, 93.13933,  0.30492
194.75859, 191.01587, 93.73992,  0.30545
195.57303, 191.00432, 94.36134,  0.30598
196.37032, 190.99144, 95.00114,  0.30651
197.18298, 190.97575, 95.68381,  0.30706
197.94937, 190.95934, 96.35516,  0.30757
198.70230, 190.94022, 97.03982,  0.30809
199.44260, 190.92273, 97.73573,  0.30859
200.17207, 190.90332, 98.44145,  0.30909
200.91968, 190.88733, 99.18523,  0.30961
201.62723, 190.87109, 99.91029,  0.31012
202.32031, 190.85600, 100.64709,  0.31061
202.99907, 190.84006, 101.39613,  0.31111
203.68973, 190.82433, 102.18796,  0.31164
204.34138, 190.80592, 102.96010,  0.31214
204.98077, 190.78751, 103.74311,  0.31265
205.60602, 190.76620, 104.53967,  0.31316
206.21385, 190.74376, 105.35145,  0.31367
206.80272, 190.71970, 106.17879,  0.31416
207.41508, 190.69313, 107.08993,  0.31471
207.97545, 190.66669, 107.98531,  0.31523
208.50427, 190.63930, 108.89773,  0.31573
209.00464, 190.61189, 109.82490,  0.31625
209.47885, 190.58591, 110.76469,  0.31675
209.94420, 190.55824, 111.75328,  0.31728
210.36481, 190.53052, 112.71718,  0.31778
210.75763, 190.50169, 113.69205,  0.31830
211.13593, 190.47038, 114.71543,  0.31882
211.47058, 190.44066, 115.71103,  0.31933
211.77519, 190.40924, 116.71574,  0.31984
212.05812, 190.37665, 117.76801,  0.32038
212.29703, 190.34482, 118.78926,  0.32091
212.50563, 190.31355, 119.81703,  0.32143
212.69104, 190.28168, 120.89139,  0.32197
212.84251, 190.25198, 121.93250,  0.32249
212.97282, 190.22029, 123.02007,  0.32303
213.07333, 190.18840, 124.07278,  0.32354
213.15205, 190.15576, 125.17085,  0.32409
213.20296, 190.12375, 126.27289,  0.32463
213.22530, 190.09406, 127.33730,  0.32516
213.22398, 190.06651, 128.40489,  0.32569
213.20107, 190.03854, 129.51643,  0.32622
213.15884, 190.01089, 130.63118,  0.32676
213.10219, 189.98422, 131.70724,  0.32727
213.02515, 189.95612, 132.82726,  0.32781
212.92702, 189.92726, 133.94887,  0.32836
212.81009, 189.89989, 135.02956,  0.32888
212.66911, 189.87286, 136.10982,  0.32941
212.49522, 189.84537, 137.23003,  0.32995
212.29965, 189.81906, 138.30634,  0.33048
212.07518, 189.79266, 139.37907,  0.33101
211.81049, 189.76466, 140.48813,  0.33158
211.52472, 189.73801, 141.55014,  0.33210
211.20833, 189.71132, 142.60535,  0.33264
210.86131, 189.68469, 143.65274,  0.33317
210.48378, 189.65781, 144.69153,  0.33371
210.05960, 189.62973, 145.75981,  0.33429
209.62022, 189.60284, 146.77762,  0.33483
209.15071, 189.57642, 147.78362,  0.33537
208.65140, 189.55058, 148.77705,  0.33592
208.12259, 189.52470, 149.75717,  0.33648
207.56471, 189.49895, 150.72295,  0.33702
206.97813, 189.47311, 151.67357,  0.33756
206.36313, 189.44751, 152.60786,  0.33809
205.61899, 189.41772, 153.66496,  0.33872
204.94466, 189.39154, 154.56197,  0.33926
204.24344, 189.36499, 155.44031,  0.33980
203.51578, 189.33810, 156.29926,  0.34034
202.73277, 189.30992, 157.16982,  0.34090
201.95297, 189.28249, 157.98650,  0.34145
201.14835, 189.25575, 158.78105,  0.34199
200.31970, 189.22943, 159.55321,  0.34255
199.43480, 189.20259, 160.33119,  0.34313
198.56129, 189.17769, 161.05855,  0.34368
