277.73407, 191.20261, 215.32014,  0.00047
197.63396, 189.15302, 161.79346,  0.34426
196.72366, 189.13055, 162.48334,  0.34482
195.79794, 189.10858, 163.15753,  0.34539
194.82112, 189.08640, 163.84116,  0.34599
193.82841, 189.06367, 164.50729,  0.34660
192.85773, 189.04134, 165.13113,  0.34719
191.87241, 189.01874, 165.73643,  0.34778
190.83356, 188.99535, 166.34387,  0.34840
189.77876, 188.97182, 166.92838,  0.34903
188.74814, 188.94952, 167.46809,  0.34963
187.66267, 188.92644, 168.00360,  0.35025
186.56290, 188.90379, 168.51189,  0.35088
185.45120, 188.88158, 168.99055,  0.35151
184.33060, 188.86067, 169.43733,  0.35215
183.20331, 188.84021, 169.85077,  0.35277
182.07056, 188.82018, 170.22990,  0.35339
180.93295, 188.79993, 170.57405,  0.35402
179.74879, 188.77888, 170.89343,  0.35466
178.60342, 188.75774, 171.16490,  0.35528
177.45470, 188.73634, 171.40012,  0.35589
176.30185, 188.71512, 171.59918,  0.35651
175.14397, 188.69389, 171.76253,  0.35713
173.98073, 188.67195, 171.89081,  0.35776
172.81268, 188.64882, 171.98488,  0.35838
171.64087, 188.62482, 172.04558,  0.35900
170.42259, 188.59985, 172.07378,  0.35966
169.24562, 188.57669, 172.06856,  0.36028
168.06694, 188.55453, 172.03250,  0.36091
166.88683, 188.53215, 171.96919,  0.36154
165.70525, 188.51045, 171.88280,  0.36218
164.52213, 188.48875, 171.77754,  0.36281
163.33710, 188.46698, 171.65695,  0.36345
162.14980, 188.44409, 171.52347,  0.36411
160.91705, 188.41751, 171.36856,  0.36479
159.72734, 188.38913, 171.20218,  0.36545
158.53622, 188.36015, 171.02290,  0.36612
157.34296, 188.33211, 170.83330,  0.36677
156.10260, 188.30492, 170.62885,  0.36747
154.85844, 188.27945, 170.42047,  0.36817
153.65523, 188.25739, 170.21712,  0.36885
152.44809, 188.23784, 170.01225,  0.36954
151.19228, 188.21964, 169.79678,  0.37026
149.97862, 188.20346, 169.58160,  0.37096
148.80779, 188.18913, 169.36711,  0.37164
147.54414, 188.17583, 169.12837,  0.37237
146.32277, 188.16315, 168.89088,  0.37309
145.14432, 188.15053, 168.65570,  0.37378
143.87227, 188.13731, 168.39697,  0.37452
142.64273, 188.12531, 168.14313,  0.37525
141.41006, 188.11479, 167.88600,  0.37598
140.17398, 188.10559, 167.62625,  0.37671
138.93440, 188.09628, 167.36436,  0.37744
137.73747, 188.08720, 167.11012,  0.37815
136.49123, 188.07700, 166.84425,  0.37889
135.24138, 188.06676, 166.57834,  0.37963
134.03311, 188.05649, 166.32977,  0.38035
132.77380, 188.04671, 166.07716,  0.38110
131.50969, 188.03758, 165.82878,  0.38184
130.28798, 188.02934, 165.59247,  0.38259
128.96777, 188.02037, 165.33939,  0.38334
127.73875, 188.01170, 165.10107,  0.38407
126.41240, 188.00230, 164.83774,  0.38485
125.17822, 187.99323, 164.58678,  0.38558
123.89421, 187.98341, 164.31926,  0.38634
122.60758, 187.97386, 164.04477,  0.38710
121.36592, 187.96472, 163.77504,  0.38783
120.07350, 187.95555, 163.49045,  0.38860
118.77770, 187.94707, 163.20215,  0.38936
117.47849, 187.93904, 162.91087,  0.39013
116.22397, 187.93118, 162.62807,  0.39087
114.91737, 187.92267, 162.33247,  0.39164
113.60730, 187.91290, 162.03479,  0.39240
112.29371, 187.90366, 161.73538,  0.39318
110.97649, 187.89502, 161.43497,  0.39396
109.65582, 187.88675, 161.13368,  0.39473
108.33187, 187.87811, 160.83160,  0.39552
107.05422, 187.86967, 160.54007,  0.39626
105.72472, 187.86115, 160.23647,  0.39704
104.39228, 187.85289, 159.93262,  0.39783
103.05677, 187.84467, 159.62857,  0.39862
101.71803, 187.83594, 159.32407,  0.39942
100.37653, 187.82686, 159.01898,  0.40021
99.03210, 187.81839, 158.71317,  0.40099
97.68478, 187.81029, 158.40654,  0.40179
96.38457, 187.80255, 158.11040,  0.40257
94.98162, 187.79443, 157.79051,  0.40340
93.62614, 187.78572, 157.48184,  0.40421
92.26918, 187.77725, 157.17279,  0.40500
90.91201, 187.76836, 156.86398,  0.40582
89.55756, 187.76077, 156.55565,  0.40662
88.20834, 187.75395, 156.24815,  0.40742
86.86481, 187.74681, 155.94170,  0.40823
85.48125, 187.73923, 155.62567,  0.40906
84.16813, 187.73141, 155.32539,  0.40984
82.83224, 187.72369, 155.01927,  0.41064
81.61093, 187.71693, 154.73880,  0.41136
80.35107, 187.70985, 154.44875,  0.41212
79.05010, 187.70302, 154.14824,  0.41290
77.80011, 187.69777, 153.85855,  0.41364
76.55907, 187.69269, 153.57030,  0.41439
75.34275, 187.68935, 153.28703,  0.41512
74.16354, 187.68666, 153.01230,  0.41584
73.02548, 187.68677, 152.74710,  0.41652
71.92993, 187.68655, 152.49144,  0.41718
70.87214, 187.68681, 152.24435,  0.41782
69.82825, 187.68796, 151.99983,  0.41847
68.78880, 187.69051, 151.75586,  0.41910
67.75220, 187.69479, 151.51219,  0.41973
66.71864, 187.69949, 151.26903,  0.42037
65.68888, 187.70236, 151.02669,  0.42101
64.66307, 187.70267, 150.78745,  0.42165
63.64042, 187.70110, 150.55789,  0.42230
62.62051, 187.69919, 150.33789,  0.42296
61.60352, 187.69714, 150.12404,  0.42364
60.58974, 187.69537, 149.91458,  0.42432
59.57956, 187.69331, 149.70874,  0.42501
58.57296, 187.69125, 149.50557,  0.42574
57.56944, 187.68930, 149.30844,  0.42645
56.56849, 187.68649, 149.13005,  0.42718
55.57018, 187.68300, 148.98428,  0.42789
54.61095, 187.68007, 148.87871,  0.42860
53.54389, 187.67769, 148.79378,  0.42939
52.55411, 187.67673, 148.73740,  0.43012
51.56827, 187.67671, 148.69826,  0.43084
50.58624, 187.67599, 148.67139,  0.43159
49.60805, 187.67509, 148.65083,  0.43232
48.63390, 187.67441, 148.63303,  0.43304
47.66406, 187.67377, 148.62187,  0.43375
46.69984, 187.67302, 148.62985,  0.43443
45.74118, 187.67244, 148.66029,  0.43508
44.75219, 187.67174, 148.70688,  0.43574
43.80321, 187.67232, 148.76311,  0.43635
42.85987, 187.67142, 148.83411,  0.43697
41.95948, 187.66829, 148.92683,  0.43755
41.03753, 187.66438, 149.05809,  0.43814
40.13428, 187.65913, 149.23160,  0.43874
39.25327, 187.65460, 149.45058,  0.43932
38.39890, 187.64917, 149.71832,  0.43991
37.57367, 187.64468, 150.03297,  0.44049
36.80741, 187.63814, 150.37881,  0.44104
36.04215, 187.63361, 150.77840,  0.44162
35.30975, 187.62904, 151.21703,  0.44218
34.61172, 187.62567, 151.69182,  0.44273
33.95189, 187.62173, 152.20166,  0.44329
33.33075, 187.61890, 152.74170,  0.44384
32.75235, 187.61497, 153.31091,  0.44438
32.21696, 187.61404, 153.90564,  0.44491
31.74529, 187.61363, 154.50185,  0.44540
31.30265, 187.61087, 155.14255,  0.44592
30.92578, 187.60869, 155.77834,  0.44641
30.59817, 187.60663, 156.42886,  0.44690
30.32217, 187.60443, 157.09143,  0.44738
30.08716, 187.60281, 157.78894,  0.44787
29.91332, 187.60182, 158.44188,  0.44833
29.77802, 187.59985, 159.12982,  0.44881
29.68623, 187.59689, 159.82542,  0.44930
29.63816, 187.59467, 160.52625,  0.44978
29.63392, 187.59315, 161.22945,  0.45028
29.67011, 187.59322, 161.90532,  0.45076
29.74889, 187.59103, 162.60599,  0.45126
29.86965, 187.59116, 163.30109,  0.45175
30.03127, 187.59302, 163.98799,  0.45223
30.23453, 187.59435, 164.66426,  0.45272
30.47894, 187.59721, 165.32635,  0.45321
30.76425, 187.60268, 165.97131,  0.45369
31.10178, 187.60953, 166.61919,  0.45419
31.46474, 187.61577, 167.21941,  0.45466
31.86302, 187.62292, 167.79340,  0.45512
32.29430, 187.62939, 168.33923,  0.45558
32.75778, 187.63348, 168.85536,  0.45604
33.27210, 187.63824, 169.35965,  0.45652
33.79757, 187.64046, 169.81696,  0.45698
34.35316, 187.64304, 170.24425,  0.45743
34.93660, 187.64639, 170.64206,  0.45788
35.54422, 187.64955, 171.01054,  0.45833
36.17568, 187.65263, 171.34807,  0.45878
36.85455, 187.65683, 171.66473,  0.45924
37.55405, 187.65979, 171.95033,  0.45971
38.27023, 187.66283, 172.21516,  0.46017
38.99907, 187.66814, 172.46925,  0.46064
39.71230, 187.67249, 172.70764,  0.46110
40.46346, 187.67644, 172.95129,  0.46157
41.19693, 187.67842, 173.18242,  0.46204
41.96762, 187.68146, 173.42084,  0.46254
42.74698, 187.68266, 173.65771,  0.46303
43.50686, 187.68413, 173.87930,  0.46353
44.30593, 187.68549, 174.10362,  0.46404
45.11418, 187.68694, 174.32506,  0.46456
45.90232, 187.68791, 174.52895,  0.46507
46.70016, 187.68910, 174.72386,  0.46559
47.53822, 187.68935, 174.92159,  0.46611
48.38637, 187.68991, 175.11003,  0.46666
49.24534, 187.68953, 175.28128,  0.46721
50.08274, 187.68846, 175.43463,  0.46774
50.96226, 187.68782, 175.58858,  0.46830
51.85197, 187.68748, 175.73875,  0.46886
52.71893, 187.68660, 175.87302,  0.46942
53.63059, 187.68526, 175.99879,  0.47000
54.55318, 187.68436, 176.11800,  0.47059
55.45170, 187.68437, 176.22971,  0.47116
56.39523, 187.68498, 176.34059,  0.47177
57.34944, 187.68527, 176.43933,  0.47238
58.31442, 187.68565, 176.53001,  0.47299
59.25339, 187.68669, 176.61331,  0.47358
60.23847, 187.68843, 176.69597,  0.47420
61.23354, 187.69066, 176.76854,  0.47483
62.20177, 187.69182, 176.83105,  0.47544
63.21644, 187.69418, 176.89233,  0.47606
64.20322, 187.69649, 176.94832,  0.47667
65.19884, 187.69911, 177.00354,  0.47728
66.20351, 187.70284, 177.05927,  0.47790
67.25575, 187.70708, 177.12111,  0.47855
68.27587, 187.71202, 177.19370,  0.47919
69.30308, 187.71802, 177.28044,  0.47982
70.37794, 187.72453, 177.38084,  0.48048
71.42081, 187.73193, 177.48613,  0.48111
72.47168, 187.73940, 177.59732,  0.48175
73.53101, 187.74672, 177.70467,  0.48238
74.59910, 187.75401, 177.80563,  0.48301
75.67605, 187.76170, 177.90250,  0.48364
76.76186, 187.76982, 177.99606,  0.48428
77.85641, 187.77794, 178.08775,  0.48492
78.95927, 187.78551, 178.18178,  0.48558
80.07019, 187.79285, 178.27933,  0.48622
81.18935, 187.80011, 178.38092,  0.48686
82.31625, 187.80775, 178.48729,  0.48751
83.45133, 187.81557, 178.59811,  0.48817
84.59451, 187.82362, 178.71295,  0.48883
85.74590, 187.83092, 178.83087,  0.48949
86.90533, 187.83899, 178.95143,  0.49016
88.07296, 187.84644, 179.07402,  0.49083
89.24895, 187.85516, 179.19733,  0.49150
90.43352, 187.86356, 179.32056,  0.49219
91.62698, 187.87170, 179.44403,  0.49288
92.82875, 187.87953, 179.56816,  0.49358
94.08599, 187.88751, 179.69753,  0.49431
95.30530, 187.89566, 179.82330,  0.49502
96.53342, 187.90411, 179.94710,  0.49574
97.77075, 187.91237, 180.06593,  0.49646
99.06521, 187.92068, 180.18651,  0.49722
100.32080, 187.92931, 180.30058,  0.49796
101.58553, 187.93864, 180.41315,  0.49870
102.85931, 187.94815, 180.52457,  0.49946
104.14217, 187.95764, 180.63583,  0.50022
105.48393, 187.96722, 180.75189,  0.50101
106.78507, 187.97626, 180.86458,  0.50179
108.09509, 187.98499, 180.97858,  0.50255
109.41381, 187.99370, 181.09393,  0.50334
110.74119, 188.00299, 181.21077,  0.50413
112.07729, 188.01222, 181.32932,  0.50492
113.47373, 188.02184, 181.45433,  0.50575
114.82721, 188.03122, 181.57680,  0.50655
116.18889, 188.04103, 181.70184,  0.50735
117.55889, 188.05147, 181.82945,  0.50816
118.99026, 188.06256, 181.96489,  0.50901
120.37691, 188.07327, 182.09830,  0.50982
121.82541, 188.08478, 182.24011,  0.51066
123.22842, 188.09607, 182.37982,  0.51150
124.63941, 188.10699, 182.52283,  0.51233
126.05817, 188.11778, 182.66907,  0.51316
127.48460, 188.12889, 182.81865,  0.51399
129.13979, 188.14238, 182.99553,  0.51497
130.63773, 188.15565, 183.15849,  0.51582
132.14355, 188.16974, 183.32440,  0.51671
133.65703, 188.18422, 183.49292,  0.51759
135.17818, 188.19896, 183.66368,  0.51847
136.76350, 188.21413, 183.84259,  0.51940
138.24284, 188.22801, 184.00883,  0.52025
139.78619, 188.24286, 184.18143,  0.52115
141.33664, 188.25940, 184.35411,  0.52206
142.89421, 188.27797, 184.52563,  0.52297
144.45903, 188.29778, 184.68555,  0.52388
145.97302, 188.31677, 184.82211,  0.52477
147.55266, 188.33653, 184.94917,  0.52570
149.13756, 188.35744, 185.06166,  0.52661
150.72357, 188.38028, 185.16058,  0.52755
152.24812, 188.40398, 185.24911,  0.52843
153.82556, 188.42981, 185.33994,  0.52936
155.33725, 188.45456, 185.42972,  0.53024
156.89880, 188.47966, 185.52766,  0.53118
158.45107, 188.50488, 185.63170,  0.53208
159.97714, 188.53162, 185.74025,  0.53300
161.40643, 188.55847, 185.84633,  0.53387
162.84608, 188.58543, 185.95715,  0.53474
164.24025, 188.61078, 186.06778,  0.53559
165.58981, 188.63527, 186.17822,  0.53644
166.89592, 188.65950, 186.28799,  0.53725
168.16911, 188.68375, 186.39838,  0.53805
169.43219, 188.70692, 186.51108,  0.53885
170.69043, 188.73038, 186.62617,  0.53965
171.94524, 188.75520, 186.74263,  0.54045
173.19637, 188.77914, 186.85748,  0.54125
174.48962, 188.80283, 186.96651,  0.54209
175.73206, 188.82402, 187.05228,  0.54288
176.97034, 188.84550, 187.11937,  0.54368
178.15886, 188.86674, 187.17046,  0.54445
179.38939, 188.88763, 187.21140,  0.54525
180.61571, 188.90807, 187.24260,  0.54603
181.83765, 188.92812, 187.26669,  0.54681
183.05489, 188.94809, 187.28253,  0.54759
184.26640, 188.96967, 187.28084,  0.54836
185.47284, 188.99234, 187.25798,  0.54912
186.67418, 189.01257, 187.21658,  0.54987
187.86771, 189.03238, 187.14786,  0.55061
189.04987, 189.05083, 187.04184,  0.55133
190.21980, 189.06880, 186.89668,  0.55206
191.37726, 189.08846, 186.71410,  0.55278
192.52242, 189.10800, 186.49747,  0.55348
193.65517, 189.12749, 186.25044,  0.55419
194.77652, 189.14493, 185.97850,  0.55488
195.88808, 189.16257, 185.68727,  0.55557
196.98904, 189.17857, 185.37611,  0.55625
198.07713, 189.19261, 185.04063,  0.55692
199.15263, 189.20644, 184.68120,  0.55760
200.21725, 189.21846, 184.30164,  0.55826
201.27313, 189.23099, 183.90669,  0.55892
202.35912, 189.24261, 183.48355,  0.55961
203.43321, 189.25563, 183.04266,  0.56028
204.45352, 189.26842, 182.59415,  0.56093
205.48909, 189.28142, 182.09673,  0.56161
206.46707, 189.29395, 181.58800,  0.56225
207.45784, 189.30681, 181.02800,  0.56292
208.38316, 189.32036, 180.45232,  0.56355
209.30515, 189.33350, 179.81686,  0.56421
210.15443, 189.34584, 179.16708,  0.56484
210.99684, 189.35901, 178.45862,  0.56548
211.74471, 189.36972, 177.76984,  0.56608
212.48903, 189.38187, 177.02484,  0.56670
213.20418, 189.39127, 176.24973,  0.56732
213.88754, 189.40100, 175.44453,  0.56793
214.53918, 189.41074, 174.61145,  0.56855
215.18320, 189.42285, 173.72000,  0.56920
215.78255, 189.43355, 172.83795,  0.56983
216.36705, 189.44427, 171.93675,  0.57046
216.96336, 189.45584, 170.98558,  0.57112
217.50821, 189.46701, 170.08904,  0.57174
218.08176, 189.47665, 169.10675,  0.57241
218.61469, 189.48761, 168.14209,  0.57306
219.12802, 189.49673, 167.16003,  0.57372
219.62692, 189.50572, 166.16199,  0.57439
220.11481, 189.51823, 165.15120,  0.57506
220.59354, 189.53133, 164.12659,  0.57573
221.04858, 189.54538, 163.12898,  0.57639
221.51796, 189.55933, 162.08185,  0.57708
221.98744, 189.57487, 161.02502,  0.57777
222.45473, 189.59097, 159.95749,  0.57848
222.91042, 189.60812, 158.87717,  0.57919
223.33797, 189.62425, 157.82355,  0.57987
223.77516, 189.64151, 156.71776,  0.58059
224.19075, 189.65854, 155.64197,  0.58129
224.61861, 189.67691, 154.51427,  0.58201
225.04321, 189.69572, 153.37624,  0.58274
225.44183, 189.71376, 152.26868,  0.58345
225.82664, 189.73212, 151.14899,  0.58416
226.21648, 189.75104, 149.97420,  0.58490
226.58524, 189.77058, 148.83226,  0.58562
226.96251, 189.79225, 147.63516,  0.58637
227.32202, 189.81158, 146.47263,  0.58709
227.69409, 189.83406, 145.25615,  0.58784
228.05280, 189.85571, 144.07555,  0.58857
228.41333, 189.87894, 142.88707,  0.58928
228.79036, 189.90353, 141.64423,  0.59005
229.15622, 189.92833, 140.43951,  0.59077
229.52492, 189.95306, 139.22662,  0.59150
229.89674, 189.97862, 138.00633,  0.59224
230.27174, 190.00505, 136.77792,  0.59294
230.65009, 190.03151, 135.54163,  0.59370
231.04666, 190.05876, 134.24985,  0.59446
231.43275, 190.08604, 133.00159,  0.59520
231.84247, 190.11516, 131.70772,  0.59596
232.24973, 190.14323, 130.46764,  0.59668
232.66844, 190.17000, 129.23357,  0.59740
233.09856, 190.19669, 128.00560,  0.59811
233.55719, 190.22537, 126.73705,  0.59886
234.02748, 190.25500, 125.47451,  0.59960
234.49226, 190.28384, 124.26470,  0.60030
234.99097, 190.31335, 123.01675,  0.60103
235.48981, 190.34186, 121.82486,  0.60174
236.02986, 190.37233, 120.59950,  0.60246
236.61623, 190.40532, 119.34390,  0.60321
237.20674, 190.43811, 118.14802,  0.60393
237.79655, 190.47025, 117.00928,  0.60462
238.42886, 190.50401, 115.83908,  0.60534
239.05453, 190.53656, 114.72229,  0.60601
239.69611, 190.56909, 113.61447,  0.60670
240.35735, 190.60123, 112.51886,  0.60738
241.03911, 190.63306, 111.43633,  0.60806
241.73795, 190.66560, 110.36443,  0.60873
242.45241, 190.69870, 109.30226,  0.60941
243.18179, 190.73143, 108.24979,  0.61009
243.95456, 190.76497, 107.16705,  0.61079
244.71480, 190.79617, 106.13582,  0.61146
245.49544, 190.82622, 105.12122,  0.61212
246.29974, 190.85503, 104.12718,  0.61279
247.12726, 190.88371, 103.15344,  0.61346
248.00995, 190.91406, 102.16348,  0.61415
248.91592, 190.94508, 101.19562,  0.61484
249.80882, 190.97519, 100.28352,  0.61552
250.71957, 191.00543, 99.38895,  0.61620
251.64647, 191.03624, 98.51036,  0.61689
252.59006, 191.06660, 97.64887,  0.61756
253.55141, 191.09523, 96.80667,  0.61824
254.56778, 191.12285, 95.95177,  0.61894
255.56268, 191.14818, 95.14634,  0.61960
256.57397, 191.17360, 94.36012,  0.62028
257.60333, 191.19882, 93.59737,  0.62096
258.65182, 191.22420, 92.86121,  0.62164
259.76132, 191.24994, 92.12685,  0.62233
260.84885, 191.27516, 91.45172,  0.62301
261.95581, 191.30092, 90.80947,  0.62368
263.12402, 191.32730, 90.17564,  0.62439
264.31216, 191.35257, 89.57468,  0.62511
265.47424, 191.37245, 89.02652,  0.62582
266.70032, 191.38943, 88.48940,  0.62654
267.89725, 191.40057, 87.99971,  0.62724
269.10889, 191.41054, 87.53479,  0.62794
270.38071, 191.42184, 87.07436,  0.62866
271.61847, 191.43617, 86.65133,  0.62934
272.86914, 191.45049, 86.24792,  0.63002
274.18103, 191.46706, 85.84783,  0.63074
275.45657, 191.48444, 85.47775,  0.63146
276.74387, 191.50208, 85.12434,  0.63217
278.04276, 191.51920, 84.79096,  0.63290
279.35269, 191.53592, 84.47519,  0.63364
280.67328, 191.55269, 84.17525,  0.63439
282.00430, 191.56882, 83.89446,  0.63514
283.29419, 191.58282, 83.64584,  0.63586
284.64560, 191.59499, 83.40689,  0.63663
286.00659, 191.60628, 83.18609,  0.63738
287.37701, 191.61742, 82.98502,  0.63816
288.75635, 191.62865, 82.80378,  0.63893
290.14441, 191.64073, 82.63979,  0.63969
