277.73407, 191.20261, 215.32014,  0.00047
291.54099, 191.65408, 82.49014,  0.64047
292.89148, 191.66800, 82.35729,  0.64122
294.30365, 191.68335, 82.22845,  0.64202
295.72339, 191.69913, 82.10835,  0.64281
297.15009, 191.71527, 82.00269,  0.64361
298.58386, 191.73111, 81.91351,  0.64442
300.02448, 191.74730, 81.83825,  0.64523
301.47189, 191.76379, 81.77652,  0.64604
302.92587, 191.78062, 81.72787,  0.64687
304.38635, 191.79723, 81.69038,  0.64769
305.85303, 191.81396, 81.66192,  0.64852
307.26913, 191.82974, 81.64048,  0.64932
308.74780, 191.84604, 81.62072,  0.65016
310.23245, 191.86235, 81.60174,  0.65101
311.78043, 191.87956, 81.58223,  0.65189
313.27692, 191.89612, 81.56293,  0.65275
314.72125, 191.91174, 81.54309,  0.65357
316.22891, 191.92770, 81.52119,  0.65444
317.74219, 191.94359, 81.49847,  0.65531
319.26111, 191.95921, 81.47530,  0.65618
320.78552, 191.97476, 81.45183,  0.65706
322.25644, 191.99031, 81.42829,  0.65791
323.79169, 192.00681, 81.40203,  0.65880
325.27316, 192.02234, 81.37566,  0.65965
326.75964, 192.03737, 81.34801,  0.66051
328.31018, 192.05273, 81.31190,  0.66141
329.86469, 192.06824, 81.26124,  0.66231
331.42371, 192.08411, 81.19834,  0.66322
332.92700, 192.10014, 81.12748,  0.66409
334.49512, 192.11711, 81.04355,  0.66500
336.00729, 192.13316, 80.95563,  0.66588
337.58487, 192.14957, 80.86146,  0.66680
339.16769, 192.16621, 80.76909,  0.66772
340.69464, 192.18245, 80.68439,  0.66860
342.28790, 192.19936, 80.60292,  0.66953
343.82486, 192.21541, 80.53434,  0.67043
345.36664, 192.23138, 80.47612,  0.67132
346.97516, 192.24794, 80.42634,  0.67226
348.52652, 192.26450, 80.38846,  0.67316
350.08261, 192.28249, 80.35961,  0.67406
351.70618, 192.30095, 80.33786,  0.67501
353.26590, 192.31953, 80.32397,  0.67591
354.82230, 192.33899, 80.31590,  0.67682
356.37485, 192.35695, 80.31216,  0.67772
357.98553, 192.37407, 80.31136,  0.67866
359.59235, 192.39124, 80.31272,  0.67959
361.14496, 192.40669, 80.31566,  0.68049
362.70547, 192.42310, 80.31963,  0.68140
364.33353, 192.44298, 80.32442,  0.68235
365.90314, 192.46358, 80.32964,  0.68326
367.47650, 192.48405, 80.33552,  0.68418
369.11652, 192.50414, 80.33939,  0.68513
370.69611, 192.52283, 80.33197,  0.68605
372.27878, 192.54210, 80.31364,  0.68697
373.92847, 192.56229, 80.28487,  0.68793
375.51801, 192.58223, 80.24834,  0.68885
377.11096, 192.60332, 80.20421,  0.68978
378.70743, 192.62482, 80.15522,  0.69071
380.30750, 192.64656, 80.10444,  0.69164
381.97546, 192.66908, 80.05254,  0.69261
383.58307, 192.69052, 80.00532,  0.69354
385.25882, 192.71310, 79.95996,  0.69452
386.93857, 192.73570, 79.91860,  0.69549
388.55746, 192.75706, 79.88213,  0.69643
390.24487, 192.78001, 79.84727,  0.69741
391.87100, 192.80299, 79.81590,  0.69836
393.56598, 192.82719, 79.78489,  0.69935
395.19937, 192.85062, 79.75648,  0.70029
396.90213, 192.87460, 79.72819,  0.70128
398.60846, 192.89778, 79.70092,  0.70228
400.25278, 192.92078, 79.67577,  0.70324
401.96652, 192.94527, 79.65102,  0.70423
403.68427, 192.96916, 79.62733,  0.70523
405.33948, 192.99133, 79.60549,  0.70619
407.06436, 193.01628, 79.58401,  0.70719
408.79306, 193.04306, 79.56345,  0.70820
410.52563, 193.06963, 79.54377,  0.70921
412.26202, 193.09554, 79.52509,  0.71022
413.93521, 193.12001, 79.50806,  0.71119
415.67868, 193.14523, 79.48679,  0.71220
417.42557, 193.17036, 79.45929,  0.71322
419.17599, 193.19589, 79.42734,  0.71424
420.93002, 193.22241, 79.39093,  0.71526
422.68753, 193.25061, 79.35075,  0.71628
424.51639, 193.28212, 79.30646,  0.71734
426.28128, 193.31331, 79.26269,  0.71837
428.04987, 193.34456, 79.21907,  0.71940
429.82202, 193.37613, 79.17559,  0.72043
431.66470, 193.40915, 79.12375,  0.72150
433.43814, 193.44107, 79.06644,  0.72253
435.20795, 193.47302, 79.00332,  0.72356
437.04013, 193.50557, 78.93168,  0.72463
438.79858, 193.53665, 78.85841,  0.72565
440.55106, 193.56757, 78.79045,  0.72667
442.36499, 193.59949, 78.73255,  0.72772
444.17328, 193.63168, 78.68676,  0.72877
445.97607, 193.66328, 78.65393,  0.72982
447.77301, 193.69400, 78.62911,  0.73087
449.56384, 193.72455, 78.60421,  0.73191
451.34906, 193.75645, 78.57962,  0.73294
453.12894, 193.78947, 78.55294,  0.73398
455.16568, 193.82645, 78.51832,  0.73516
456.93347, 193.85762, 78.48537,  0.73619
458.69531, 193.88855, 78.45213,  0.73721
460.45074, 193.91937, 78.41850,  0.73823
462.19846, 193.95020, 78.37533,  0.73925
463.87439, 193.97995, 78.32135,  0.74022
465.60751, 194.01035, 78.25451,  0.74122
467.26932, 194.04091, 78.18020,  0.74218
468.98331, 194.07428, 78.09367,  0.74318
470.60022, 194.10699, 78.00537,  0.74411
472.18451, 194.13770, 77.91467,  0.74503
473.75726, 194.16602, 77.82235,  0.74594
475.32394, 194.19400, 77.73044,  0.74684
476.88617, 194.22293, 77.64281,  0.74774
478.44376, 194.25345, 77.56233,  0.74864
479.98468, 194.28439, 77.48977,  0.74952
481.48727, 194.31540, 77.42602,  0.75039
482.95627, 194.34479, 77.37073,  0.75123
484.41449, 194.36957, 77.32379,  0.75207
485.86713, 194.39453, 77.28596,  0.75290
487.31601, 194.42239, 77.25670,  0.75373
488.76062, 194.45248, 77.23449,  0.75456
490.20004, 194.48329, 77.22005,  0.75537
491.63327, 194.51480, 77.22002,  0.75619
493.00583, 194.54453, 77.23286,  0.75697
494.42734, 194.57629, 77.25816,  0.75777
495.84311, 194.60825, 77.29434,  0.75857
497.25272, 194.64108, 77.34122,  0.75937
498.65622, 194.67551, 77.39816,  0.76015
500.05396, 194.71063, 77.46564,  0.76095
501.44412, 194.74519, 77.55005,  0.76173
502.77426, 194.77899, 77.64610,  0.76248
504.15079, 194.81529, 77.75842,  0.76324
505.52087, 194.85213, 77.88160,  0.76401
506.83215, 194.88675, 78.00868,  0.76474
508.18948, 194.92299, 78.14909,  0.76549
509.48703, 194.95822, 78.29790,  0.76621
510.77423, 194.99255, 78.47016,  0.76691
512.05090, 195.02721, 78.66859,  0.76762
513.31781, 195.06200, 78.88937,  0.76832
514.57422, 195.09618, 79.13273,  0.76901
515.81927, 195.12975, 79.40105,  0.76970
517.05219, 195.16164, 79.69423,  0.77039
518.27264, 195.19290, 80.01134,  0.77107
519.52863, 195.22478, 80.36626,  0.77177
520.72180, 195.25328, 80.73316,  0.77244
521.90234, 195.28049, 81.12157,  0.77310
523.11853, 195.30646, 81.54323,  0.77379
524.23114, 195.32970, 81.94583,  0.77442
525.42566, 195.35434, 82.39600,  0.77510
526.56335, 195.37854, 82.84261,  0.77575
527.64716, 195.40236, 83.28093,  0.77638
528.76880, 195.42749, 83.74409,  0.77702
529.83875, 195.45090, 84.19469,  0.77763
530.98718, 195.47583, 84.69420,  0.77829
532.03864, 195.49831, 85.16414,  0.77889
533.12579, 195.52348, 85.66080,  0.77952
534.20544, 195.54865, 86.16377,  0.78015
535.23486, 195.57518, 86.65368,  0.78073
536.30042, 195.60188, 87.17027,  0.78133
537.35785, 195.63080, 87.69415,  0.78194
538.40259, 195.65968, 88.23297,  0.78254
539.38739, 195.68628, 88.77180,  0.78313
540.35370, 195.71136, 89.33317,  0.78369
541.38257, 195.73810, 89.96463,  0.78430
542.31451, 195.76305, 90.57214,  0.78486
543.22839, 195.78651, 91.20251,  0.78542
544.12366, 195.81122, 91.85089,  0.78598
545.03821, 195.83669, 92.54062,  0.78657
545.90106, 195.86066, 93.21363,  0.78712
546.75153, 195.88205, 93.89364,  0.78767
547.58466, 195.90344, 94.58403,  0.78823
548.42950, 195.92525, 95.31863,  0.78880
549.22009, 195.94705, 96.03810,  0.78933
549.99408, 195.96817, 96.76827,  0.78988
550.74731, 195.98915, 97.51090,  0.79042
551.47577, 196.00476, 98.26963,  0.79096
552.18268, 196.01910, 99.04438,  0.79149
552.87360, 196.02940, 99.83284,  0.79203
553.54803, 196.03807, 100.63634,  0.79257
554.20117, 196.04207, 101.45750,  0.79311
554.83246, 196.04173, 102.29576,  0.79366
555.44653, 196.03955, 103.14871,  0.79420
556.04681, 196.03745, 104.01340,  0.79473
556.63617, 196.03700, 104.88832,  0.79527
557.21704, 196.03590, 105.77345,  0.79580
557.78802, 196.03491, 106.66856,  0.79631
558.34222, 196.03246, 107.57677,  0.79684
558.87360, 196.03011, 108.49969,  0.79738
559.37720, 196.02727, 109.43956,  0.79792
559.85516, 196.02429, 110.39458,  0.79845
560.30994, 196.02174, 111.36406,  0.79900
560.74402, 196.02057, 112.34612,  0.79953
561.17780, 196.01781, 113.38110,  0.80011
561.59711, 196.01518, 114.42609,  0.80068
561.99042, 196.01157, 115.43697,  0.80121
562.39429, 196.00635, 116.49616,  0.80178
562.79340, 196.00429, 117.56097,  0.80235
563.17407, 196.00096, 118.58849,  0.80290
563.55225, 195.99931, 119.62064,  0.80345
563.92780, 195.99826, 120.65794,  0.80402
564.29877, 195.99878, 121.70052,  0.80459
564.67206, 195.99911, 122.79410,  0.80517
565.00739, 195.99844, 123.85314,  0.80575
565.32904, 195.99562, 124.96714,  0.80634
565.61462, 195.99203, 126.04598,  0.80693
565.87958, 195.98819, 127.13337,  0.80751
566.13458, 195.98434, 128.27454,  0.80810
566.35730, 195.97919, 129.37804,  0.80868
566.55994, 195.97154, 130.53462,  0.80926
566.72205, 195.96217, 131.65129,  0.80985
566.85529, 195.95255, 132.77429,  0.81040
566.96820, 195.94356, 133.95027,  0.81100
567.05377, 195.93680, 135.08461,  0.81157
567.11951, 195.93100, 136.22406,  0.81215
567.17053, 195.92535, 137.41586,  0.81275
567.20551, 195.92076, 138.61179,  0.81335
567.22180, 195.91911, 139.76372,  0.81392
567.21796, 195.91699, 140.96724,  0.81453
567.19720, 195.91544, 142.12628,  0.81512
567.16028, 195.91420, 143.33736,  0.81576
567.11096, 195.91344, 144.50357,  0.81634
567.04083, 195.91190, 145.72098,  0.81698
566.94757, 195.90817, 146.88986,  0.81758
566.81482, 195.90132, 148.10446,  0.81820
566.65063, 195.89209, 149.26695,  0.81881
566.44409, 195.87984, 150.47478,  0.81945
566.20349, 195.86667, 151.67932,  0.82008
565.92999, 195.85205, 152.88043,  0.82071
565.62634, 195.83499, 154.07819,  0.82137
565.31079, 195.81667, 155.22581,  0.82197
564.96167, 195.79724, 156.42009,  0.82262
564.59625, 195.77859, 157.61470,  0.82326
564.21802, 195.76129, 158.81046,  0.82392
563.82556, 195.74474, 160.00659,  0.82459
563.41003, 195.72797, 161.19803,  0.82522
562.96460, 195.71037, 162.38135,  0.82587
562.48999, 195.69255, 163.55692,  0.82655
561.98914, 195.67584, 164.72577,  0.82719
561.44110, 195.66000, 165.93425,  0.82788
560.84485, 195.64406, 167.18178,  0.82861
560.19537, 195.62671, 168.46526,  0.82937
559.55878, 195.60866, 169.64209,  0.83007
558.86285, 195.58708, 170.84834,  0.83081
558.13623, 195.56300, 172.04182,  0.83155
557.38135, 195.53746, 173.22350,  0.83231
556.60065, 195.51048, 174.39444,  0.83305
555.79749, 195.48181, 175.55692,  0.83380
554.97632, 195.45213, 176.71376,  0.83456
554.13855, 195.42256, 177.86575,  0.83532
553.27893, 195.39169, 179.00726,  0.83608
552.39648, 195.35927, 180.13776,  0.83685
551.46021, 195.32420, 181.30148,  0.83765
550.53809, 195.28957, 182.41570,  0.83843
549.56305, 195.25302, 183.56387,  0.83925
548.60651, 195.21709, 184.66565,  0.84004
547.63593, 195.18054, 185.76350,  0.84084
546.72241, 195.14548, 186.77339,  0.84157
545.75098, 195.10812, 187.80798,  0.84234
544.75690, 195.07121, 188.82362,  0.84312
543.78351, 195.03732, 189.78404,  0.84386
542.75519, 195.00330, 190.76608,  0.84462
541.71234, 194.96942, 191.73111,  0.84540
540.61462, 194.93359, 192.71431,  0.84620
539.53979, 194.89845, 193.63574,  0.84697
538.44489, 194.86209, 194.52670,  0.84775
537.28784, 194.82448, 195.42198,  0.84854
536.15704, 194.78894, 196.25836,  0.84932
534.96643, 194.75218, 197.10083,  0.85011
533.80566, 194.71570, 197.88870,  0.85090
532.58563, 194.67690, 198.68347,  0.85170
531.39362, 194.63861, 199.42152,  0.85248
530.13580, 194.59790, 200.15349,  0.85328
528.90601, 194.55789, 200.82611,  0.85405
527.61243, 194.51697, 201.49458,  0.85487
526.35260, 194.47821, 202.11009,  0.85564
525.03113, 194.43735, 202.72156,  0.85646
523.69781, 194.39514, 203.30843,  0.85726
522.40491, 194.35188, 203.85526,  0.85805
521.05408, 194.30652, 204.40628,  0.85885
519.74469, 194.26346, 204.91655,  0.85964
518.37506, 194.21916, 205.42302,  0.86046
517.04773, 194.17732, 205.89171,  0.86124
515.66156, 194.13551, 206.36021,  0.86206
514.31934, 194.09669, 206.79494,  0.86285
512.91882, 194.05731, 207.23145,  0.86367
511.56436, 194.02058, 207.64006,  0.86447
510.20462, 193.98486, 208.03975,  0.86527
508.84000, 193.95038, 208.43150,  0.86607
507.41626, 193.91542, 208.82393,  0.86690
506.03885, 193.88174, 209.18303,  0.86772
504.60413, 193.84749, 209.53926,  0.86855
503.22089, 193.81519, 209.86685,  0.86936
501.83698, 193.78268, 210.17996,  0.87016
500.39832, 193.74724, 210.49171,  0.87101
499.01080, 193.71243, 210.78149,  0.87182
497.62103, 193.67776, 211.06285,  0.87263
496.17566, 193.64131, 211.34737,  0.87347
494.78183, 193.60516, 211.61130,  0.87429
493.33188, 193.56718, 211.87361,  0.87513
491.87946, 193.52853, 212.12500,  0.87599
490.47897, 193.49112, 212.35716,  0.87680
489.07669, 193.45441, 212.57945,  0.87762
487.61850, 193.41676, 212.80006,  0.87847
486.15793, 193.37910, 213.00612,  0.87932
484.74872, 193.34308, 213.18773,  0.88014
483.28232, 193.30696, 213.36104,  0.88099
481.86728, 193.27336, 213.51408,  0.88181
480.39499, 193.23936, 213.65938,  0.88267
478.97437, 193.20718, 213.78717,  0.88349
477.49606, 193.17441, 213.90910,  0.88435
476.01407, 193.14149, 214.02177,  0.88521
474.58273, 193.10986, 214.12306,  0.88604
473.09140, 193.07713, 214.22156,  0.88690
471.59525, 193.04460, 214.31453,  0.88777
470.09476, 193.01244, 214.40242,  0.88864
468.64673, 192.98164, 214.48296,  0.88948
467.14069, 192.94987, 214.56311,  0.89036
465.63327, 192.91818, 214.64079,  0.89123
463.84549, 192.88123, 214.73012,  0.89227
462.33615, 192.85010, 214.80391,  0.89315
460.88147, 192.82034, 214.87396,  0.89400
459.36880, 192.78972, 214.94568,  0.89488
457.85233, 192.75966, 215.01674,  0.89576
456.38724, 192.73122, 215.08437,  0.89661
454.86072, 192.70218, 215.15395,  0.89750
453.32950, 192.67400, 215.22263,  0.89839
451.79431, 192.64679, 215.29030,  0.89928
450.25552, 192.61998, 215.35681,  0.90017
448.71323, 192.59261, 215.42223,  0.90107
447.16785, 192.56459, 215.48645,  0.90197
445.56354, 192.53563, 215.55173,  0.90291
444.01639, 192.50781, 215.61331,  0.90381
442.46851, 192.47923, 215.67253,  0.90471
440.91806, 192.44997, 215.72716,  0.90561
439.36435, 192.42097, 215.77632,  0.90651
437.80795, 192.39279, 215.81967,  0.90742
436.25009, 192.36549, 215.85655,  0.90832
434.69122, 192.33928, 215.88542,  0.90923
433.18939, 192.31427, 215.90405,  0.91010
431.57144, 192.28746, 215.91406,  0.91104
430.01089, 192.26308, 215.91420,  0.91195
428.39224, 192.23979, 215.90446,  0.91289
426.89005, 192.21921, 215.88788,  0.91376
425.33218, 192.19896, 215.86465,  0.91467
423.71960, 192.17822, 215.83586,  0.91561
422.16815, 192.15779, 215.80507,  0.91651
420.62036, 192.13873, 215.77303,  0.91741
419.07639, 192.12085, 215.74847,  0.91830
417.53574, 192.10362, 215.73198,  0.91920
415.99829, 192.08681, 215.72134,  0.92009
414.46402, 192.07043, 215.71573,  0.92098
412.93286, 192.05452, 215.71364,  0.92188
411.40488, 192.03946, 215.71298,  0.92276
409.87964, 192.02586, 215.71161,  0.92365
408.35675, 192.01276, 215.70830,  0.92454
406.89252, 192.00000, 215.70399,  0.92539
405.37421, 191.98680, 215.69922,  0.92627
403.91422, 191.97371, 215.69408,  0.92712
402.40021, 191.96014, 215.68840,  0.92800
400.94437, 191.94754, 215.68285,  0.92885
399.43405, 191.93510, 215.67838,  0.92973
397.97974, 191.92361, 215.67732,  0.93057
396.46753, 191.91179, 215.67819,  0.93145
394.95093, 191.89980, 215.68065,  0.93233
393.42792, 191.88744, 215.68439,  0.93322
391.89700, 191.87535, 215.68884,  0.93411
390.41479, 191.86389, 215.69321,  0.93497
388.86734, 191.85219, 215.69730,  0.93587
387.31180, 191.84035, 215.70059,  0.93677
385.80643, 191.82864, 215.70261,  0.93765
384.23569, 191.81725, 215.70357,  0.93856
382.65704, 191.80658, 215.70337,  0.93948
381.07056, 191.79608, 215.70224,  0.94040
379.47610, 191.78551, 215.70012,  0.94133
377.87390, 191.77464, 215.69684,  0.94226
376.32367, 191.76393, 215.69247,  0.94316
374.70633, 191.75259, 215.68681,  0.94410
373.02100, 191.74063, 215.67976,  0.94508
371.32755, 191.72870, 215.67123,  0.94606
369.68701, 191.71736, 215.66168,  0.94702
367.97787, 191.70613, 215.65051,  0.94801
366.26077, 191.69528, 215.63821,  0.94901
364.59763, 191.68466, 215.62561,  0.94998
362.86526, 191.67351, 215.61183,  0.95098
361.12521, 191.66197, 215.59772,  0.95200
359.44019, 191.65083, 215.58429,  0.95298
357.69116, 191.64047, 215.57050,  0.95399
355.94540, 191.63031, 215.55655,  0.95501
354.32770, 191.62007, 215.54353,  0.95595
352.65115, 191.60901, 215.53209,  0.95692
350.97760, 191.59778, 215.52769,  0.95790
349.29276, 191.58409, 215.52789,  0.95888
347.66156, 191.57224, 215.53291,  0.95982
345.96136, 191.56236, 215.54329,  0.96081
344.25568, 191.55289, 215.55792,  0.96180
342.48138, 191.54262, 215.57495,  0.96282
340.76538, 191.53162, 215.58807,  0.96383
339.04431, 191.52023, 215.59569,  0.96483
337.31805, 191.50957, 215.59668,  0.96583
335.58670, 191.49957, 215.59035,  0.96684
333.85028, 191.48985, 215.57915,  0.96785
332.10883, 191.47993, 215.56970,  0.96886
330.36212, 191.46964, 215.56213,  0.96988
328.61029, 191.45894, 215.55725,  0.97090
326.85339, 191.44844, 215.55580,  0.97192
325.09140, 191.43840, 215.55777,  0.97294
323.32428, 191.42854, 215.56212,  0.97397
321.55209, 191.41890, 215.56783,  0.97500
319.77499, 191.40977, 215.57373,  0.97603
317.99567, 191.40129, 215.57901,  0.97707
316.21735, 191.39330, 215.58348,  0.97810
314.37643, 191.38445, 215.58961,  0.97917
312.60565, 191.37579, 215.59709,  0.98020
310.90445, 191.36783, 215.60539,  0.98119
309.14154, 191.35931, 215.61517,  0.98222
307.38028, 191.35016, 215.62610,  0.98324
305.61554, 191.34029, 215.63748,  0.98427
303.91132, 191.33128, 215.64825,  0.98526
302.13614, 191.32265, 215.65918,  0.98629
300.35577, 191.31421, 215.66948,  0.98732
298.57028, 191.30603, 215.67882,  0.98836
296.77979, 191.29745, 215.68713,  0.98940
294.98425, 191.28828, 215.69423,  0.99045
293.25058, 191.27946, 215.69997,  0.99146
291.44519, 191.27063, 215.70471,  0.99251
289.63470, 191.26170, 215.70830,  0.99356
287.81924, 191.25339, 215.71056,  0.99462
285.99866, 191.24522, 215.71167,  0.99568
284.10532, 191.23634, 215.71294,  0.99677
282.27438, 191.22729, 215.71422,  0.99784
280.37021, 191.21666, 215.71555,  0.99894
