-242.82558, 19.31446, -624.23572,  0.00041
-244.96715, 19.38625, -627.40912,  0.00096
-247.13472, 19.45299, -630.50293,  0.00150
-249.43092, 19.51627, -633.60248,  0.00206
-251.77121, 19.57402, -636.60596,  0.00261
-254.19855, 19.63594, -639.64655,  0.00316
-256.56833, 19.70163, -642.66943,  0.00371
-258.90936, 19.76891, -645.73602,  0.00427
-261.21841, 19.83444, -648.84698,  0.00483
-263.50308, 19.90046, -651.99640,  0.00517
-265.77420, 19.96867, -655.17682,  0.00605
-268.03070, 20.04387, -658.38751,  0.00651
-270.27917, 20.12125, -661.62421,  0.00708
-272.52548, 20.19965, -664.88306,  0.00765
-274.73776, 20.27231, -668.10260,  0.00821
-276.95770, 20.34829, -671.33630,  0.00878
-279.18747, 20.41843, -674.58405,  0.00935
-281.38800, 20.48530, -677.78699,  0.00990
-283.59875, 20.55782, -681.00165,  0.01047
-285.81879, 20.63377, -684.22919,  0.01103
-287.99939, 20.70821, -687.41681,  0.01159
-290.21738, 20.78545, -690.68207,  0.01215
-292.43478, 20.86297, -693.96631,  0.01273
-294.61557, 20.93496, -697.20789,  0.01329
-296.83591, 21.01084, -700.52618,  0.01386
-298.98288, 21.08771, -703.82184,  0.01443
-301.09500, 21.16788, -707.15582,  0.01500
-303.21710, 21.24592, -710.49738,  0.01557
-305.39209, 21.33106, -713.81848,  0.01614
-307.61053, 21.41768, -717.12555,  0.01671
-309.79761, 21.49592, -720.38251,  0.01728
-312.01178, 21.57139, -723.72473,  0.01786
-314.17169, 21.65184, -727.03082,  0.01842
-316.36792, 21.72034, -730.41754,  0.01900
-318.56619, 21.79832, -733.81781,  0.01959
-320.85031, 21.87967, -737.35602,  0.02019
-323.02017, 21.96375, -740.71814,  0.02077
-325.15668, 22.05389, -744.02783,  0.02134
-327.25995, 22.13944, -747.28448,  0.02190
-329.41077, 22.20884, -750.61359,  0.02247
-331.52823, 22.28744, -753.88751,  0.02303
-333.69922, 22.37126, -757.22986,  0.02360
-335.88828, 22.45028, -760.57434,  0.02418
-338.05020, 22.54231, -763.85699,  0.02474
-340.26807, 22.63525, -767.20740,  0.02532
-342.45245, 22.71693, -770.50153,  0.02589
-344.64255, 22.79601, -773.80432,  0.02646
-346.87946, 22.87727, -777.17999,  0.02705
-349.07816, 22.96657, -780.50146,  0.02762
-351.36642, 23.05426, -783.96069,  0.02822
-353.61719, 23.13633, -787.36493,  0.02881
-355.87244, 23.22331, -790.77802,  0.02940
-358.13287, 23.30896, -794.20038,  0.02999
-360.48373, 23.39448, -797.76172,  0.03060
-362.75345, 23.47597, -801.20258,  0.03120
-365.07059, 23.56597, -804.71716,  0.03180
-367.39236, 23.65387, -808.24133,  0.03241
-369.67532, 23.73882, -811.70905,  0.03301
-372.00583, 23.82817, -815.25073,  0.03362
-374.34100, 23.91505, -818.80151,  0.03423
-376.63773, 23.99283, -822.29559,  0.03483
-378.98102, 24.07016, -825.86450,  0.03545
-381.28406, 24.16429, -829.37506,  0.03605
-383.63425, 24.26356, -832.96075,  0.03667
-385.94354, 24.36466, -836.48712,  0.03728
-388.25552, 24.47072, -840.02130,  0.03788
-390.56815, 24.58311, -843.56281,  0.03849
-392.87454, 24.71352, -847.11499,  0.03910
-395.17398, 24.85711, -850.67810,  0.03972
-397.51205, 25.00236, -854.31824,  0.04034
-399.80338, 25.14802, -857.89880,  0.04095
-402.09238, 25.30393, -861.48511,  0.04156
-404.37994, 25.46671, -865.07709,  0.04218
-406.71002, 25.63997, -868.74097,  0.04280
-408.99509, 25.81807, -872.34167,  0.04341
-411.27789, 26.00147, -875.94666,  0.04403
-413.60220, 26.19407, -879.62323,  0.04466
-415.92480, 26.38590, -883.30389,  0.04528
-418.24545, 26.57679, -886.98889,  0.04591
-420.56357, 26.76534, -890.67749,  0.04654
-422.83490, 26.96483, -894.30121,  0.04716
-425.14200, 27.17560, -897.99036,  0.04778
-427.37231, 27.37453, -901.57037,  0.04839
-429.49005, 27.54975, -904.98370,  0.04897
-431.50024, 27.71136, -908.23315,  0.04952
-433.40628, 27.86210, -911.32190,  0.05005
-435.24057, 27.99886, -914.30249,  0.05055
-436.93729, 28.12057, -917.06842,  0.05102
-438.53229, 28.23141, -919.67432,  0.05146
-440.04755, 28.33970, -922.16583,  0.05188
-441.43491, 28.43600, -924.56165,  0.05227
-442.61807, 28.51890, -926.74213,  0.05262
-443.68155, 28.58423, -928.84796,  0.05295
-444.55545, 28.63213, -930.83258,  0.05325
-445.21121, 28.66102, -932.76886,  0.05353
-445.65094, 28.67758, -934.76202,  0.05380
-445.87195, 28.68237, -936.75562,  0.05407
-445.91672, 28.67566, -938.78394,  0.05434
-445.84326, 28.66175, -940.80719,  0.05461
-445.65915, 28.63987, -942.86334,  0.05487
-445.34644, 28.60548, -944.96844,  0.05515
-444.86459, 28.55054, -947.00635,  0.05542
-444.16104, 28.47995, -949.01660,  0.05569
-443.22510, 28.40120, -950.91479,  0.05596
-442.04251, 28.31383, -952.70209,  0.05623
-440.66168, 28.22766, -954.33777,  0.05650
-439.12949, 28.15668, -955.84814,  0.05677
-437.53873, 28.11115, -957.26715,  0.05704
-435.86771, 28.09623, -958.60468,  0.05732
-434.09305, 28.09653, -959.81250,  0.05759
-432.24982, 28.09218, -960.80371,  0.05785
-430.31924, 28.07907, -961.56683,  0.05813
-428.35394, 28.05833, -962.11060,  0.05839
-426.25699, 28.02286, -962.50403,  0.05867
-424.11383, 27.96764, -962.79785,  0.05896
-421.93246, 27.90325, -963.06714,  0.05926
-419.67255, 27.83395, -963.31024,  0.05957
-417.37079, 27.76279, -963.49622,  0.05989
-415.02682, 27.69146, -963.62000,  0.06021
-412.64172, 27.61143, -963.62976,  0.06054
-410.27393, 27.51789, -963.46313,  0.06087
-407.84113, 27.40884, -963.12341,  0.06121
-405.38181, 27.29167, -962.65033,  0.06156
-402.84189, 27.16449, -962.07892,  0.06193
-400.31210, 27.02677, -961.43427,  0.06230
-397.75064, 26.88508, -960.70703,  0.06267
-395.16711, 26.73350, -959.87451,  0.06305
-392.50735, 26.57232, -958.94830,  0.06345
-389.86075, 26.41643, -957.99170,  0.06386
-387.13278, 26.24842, -956.98969,  0.06427
-384.32520, 26.05865, -955.93195,  0.06470
-381.53235, 25.87463, -954.85876,  0.06513
-378.71280, 25.69562, -953.70758,  0.06557
-375.82239, 25.50709, -952.46436,  0.06602
-373.01590, 25.31725, -951.20343,  0.06646
-370.16559, 25.12889, -949.86572,  0.06692
-367.43463, 24.93703, -948.54065,  0.06736
-364.64917, 24.74434, -947.16022,  0.06780
-361.82321, 24.54922, -945.73370,  0.06826
-359.01886, 24.36020, -944.30334,  0.06871
-356.23734, 24.16838, -942.87714,  0.06916
-353.37320, 23.97521, -941.40741,  0.06963
-350.47601, 23.78975, -939.92444,  0.07009
-347.55099, 23.58195, -938.44147,  0.07057
-344.60672, 23.35889, -936.93073,  0.07104
-341.64349, 23.14886, -935.38306,  0.07153
-338.60382, 22.92638, -933.77417,  0.07202
-335.53995, 22.70699, -932.13190,  0.07252
-332.50055, 22.48256, -930.49695,  0.07302
-329.37537, 22.24627, -928.81000,  0.07353
-326.22632, 22.00186, -927.08856,  0.07405
-323.10971, 21.76170, -925.36438,  0.07456
-319.91022, 21.51321, -923.57812,  0.07509
-316.68073, 21.25626, -921.76746,  0.07563
-313.42032, 20.99904, -919.93518,  0.07616
-310.13910, 20.74423, -918.06360,  0.07671
-306.84741, 20.48695, -916.13666,  0.07726
-303.54364, 20.21985, -914.15723,  0.07782
-300.22110, 19.95167, -912.13666,  0.07838
-296.87067, 19.67988, -910.08948,  0.07895
-293.48935, 19.40705, -908.02124,  0.07952
-290.13754, 19.13538, -905.97058,  0.08009
-286.75571, 18.85768, -903.90094,  0.08066
-283.28244, 18.57605, -901.77234,  0.08124
-279.84259, 18.29314, -899.66125,  0.08183
-276.31046, 18.01440, -897.49213,  0.08243
-272.81348, 17.74055, -895.34149,  0.08302
-269.22513, 17.47526, -893.13177,  0.08362
-265.60938, 17.21077, -890.90234,  0.08424
-261.96631, 16.93486, -888.65436,  0.08486
-258.23047, 16.63722, -886.34821,  0.08549
-254.46799, 16.35720, -884.01971,  0.08613
-250.75685, 16.07824, -881.69342,  0.08676
-246.97006, 15.77789, -879.28082,  0.08741
-243.23930, 15.48180, -876.86810,  0.08805
-239.42470, 15.17968, -874.37897,  0.08871
-235.53529, 14.87330, -871.80164,  0.08938
-231.78500, 14.59091, -869.25256,  0.09003
-227.97261, 14.29941, -866.59930,  0.09071
-224.22539, 14.00983, -863.94604,  0.09137
-220.46355, 13.70474, -861.26654,  0.09203
-216.72989, 13.41377, -858.64807,  0.09269
-212.81325, 13.13289, -855.95599,  0.09338
-208.86876, 12.85465, -853.25983,  0.09407
-204.98714, 12.58821, -850.57709,  0.09475
-200.97188, 12.32357, -847.74799,  0.09546
-197.02516, 12.06159, -844.92651,  0.09616
-193.00111, 11.79551, -842.02661,  0.09687
-189.03404, 11.53392, -839.15436,  0.09758
-185.06352, 11.28360, -836.24915,  0.09828
-181.09425, 11.03286, -833.30670,  0.09900
-177.12621, 10.77958, -830.32703,  0.09971
-173.15976, 10.52610, -827.31134,  0.10043
-169.13277, 10.27566, -824.19812,  0.10116
-165.06523, 10.02855, -820.96283,  0.10191
-161.09605, 9.80416, -817.71783,  0.10265
-157.07974, 9.55587, -814.36029,  0.10340
-153.17853, 9.31361, -810.98132,  0.10414
-149.39230, 9.08296, -807.58142,  0.10487
-145.58206, 8.83933, -804.05096,  0.10562
-141.86908, 8.59728, -800.52307,  0.10636
-138.19687, 8.34866, -796.95148,  0.10709
-134.63310, 8.10699, -793.41663,  0.10781
-131.02638, 7.86137, -789.78809,  0.10855
-127.54230, 7.62484, -786.25659,  0.10926
-123.99462, 7.37968, -782.64331,  0.10999
-120.50680, 7.13589, -779.08087,  0.11071
-117.01514, 6.88675, -775.50439,  0.11143
-113.60880, 6.63816, -771.95746,  0.11214
-110.30440, 6.39354, -768.42517,  0.11284
-106.98116, 6.13760, -764.77216,  0.11355
-103.73035, 5.88075, -761.16278,  0.11425
-100.45954, 5.62823, -757.55573,  0.11495
-97.09199, 5.37241, -753.89728,  0.11567
-93.69582, 5.12103, -750.24957,  0.11638
-90.28397, 4.86721, -746.60010,  0.11710
-86.80099, 4.60242, -742.87366,  0.11784
-83.24974, 4.32799, -739.06708,  0.11859
-79.82097, 4.06637, -735.38385,  0.11931
-76.57787, 3.82429, -731.89459,  0.12000
-73.32923, 3.57633, -728.39600,  0.12069
-70.07484, 3.32491, -724.88879,  0.12138
-66.87885, 3.07372, -721.44165,  0.12206
-63.61278, 2.82191, -717.91742,  0.12275
-60.40456, 2.58013, -714.45374,  0.12343
-57.12544, 2.32748, -710.91339,  0.12413
-53.83990, 2.07062, -707.36560,  0.12482
-50.54847, 1.81524, -703.80927,  0.12552
-47.24994, 1.56375, -700.24585,  0.12622
-44.01012, 1.32158, -696.74469,  0.12691
-40.69930, 1.07465, -693.16644,  0.12761
-37.44785, 0.83614, -689.65094,  0.12830
-34.12600, 0.59667, -686.05762,  0.12901
-30.79869, 0.35914, -682.45691,  0.12971
-27.46500, 0.12288, -678.85022,  0.13042
-24.12523, -0.11462, -675.23712,  0.13113
-20.78038, -0.34650, -671.61749,  0.13184
-17.36359, -0.57420, -667.92072,  0.13257
-13.94029, -0.79952, -664.21863,  0.13330
-10.57685, -1.01616, -660.58282,  0.13402
-7.07510, -1.24003, -656.79950,  0.13476
-3.63315, -1.45856, -653.08282,  0.13550
-0.18574, -1.67778, -649.36096,  0.13623
3.26648, -1.89255, -645.63361,  0.13697
6.79122, -2.10459, -641.83002,  0.13772
10.25448, -2.31243, -638.09308,  0.13845
13.72213, -2.51888, -634.35132,  0.13919
17.26424, -2.72970, -630.53510,  0.13994
20.75049, -2.93192, -626.79272,  0.14068
24.31657, -3.14285, -622.98071,  0.14143
27.89693, -3.36192, -619.17303,  0.14219
31.50547, -3.58470, -615.38416,  0.14294
35.23321, -3.81335, -611.56592,  0.14371
39.02203, -4.04361, -607.80219,  0.14448
42.89750, -4.27205, -604.12915,  0.14525
46.93639, -4.49927, -600.48755,  0.14603
51.14128, -4.72150, -596.88556,  0.14683
55.49795, -4.93517, -593.30676,  0.14765
59.90172, -5.13899, -589.77747,  0.14846
64.32743, -5.31167, -586.26892,  0.14928
68.75023, -5.39053, -582.76190,  0.15009
73.24936, -5.41915, -579.19495,  0.15092
77.74699, -5.44931, -575.63959,  0.15175
82.22430, -5.40378, -572.07837,  0.15258
86.55117, -5.36237, -568.66528,  0.15337
90.72926, -5.25330, -565.38324,  0.15414
94.88963, -5.06710, -562.09430,  0.15490
99.05682, -4.88995, -558.83295,  0.15566
103.33175, -4.68240, -555.58008,  0.15643
107.64149, -4.41361, -552.40839,  0.15721
111.97523, -4.08930, -549.30963,  0.15798
116.30563, -3.67587, -546.25696,  0.15875
120.56560, -3.19096, -543.16626,  0.15951
124.71066, -2.65328, -539.98773,  0.16027
128.72217, -2.06542, -536.71289,  0.16101
132.68188, -1.42145, -533.29877,  0.16177
136.45122, -0.77683, -529.87354,  0.16251
140.10359, -0.10327, -526.38727,  0.16323
143.62236, 0.60023, -522.83301,  0.16395
146.90752, 1.32493, -519.25934,  0.16465
149.95821, 2.05769, -515.66968,  0.16533
152.88313, 2.79831, -511.93024,  0.16601
155.57042, 3.51883, -508.18692,  0.16668
158.08633, 4.23051, -504.38330,  0.16733
160.37883, 4.91272, -500.59613,  0.16797
162.54828, 5.59212, -496.68994,  0.16862
164.55814, 6.26804, -492.74768,  0.16926
166.43774, 6.94418, -488.78458,  0.16989
168.19902, 7.60431, -484.89426,  0.17051
169.94617, 8.27152, -480.94196,  0.17113
171.64096, 8.92345, -476.99951,  0.17175
173.28746, 9.54809, -473.07071,  0.17237
174.88231, 10.14314, -469.17175,  0.17298
176.43755, 10.72259, -465.31064,  0.17358
177.96571, 11.28654, -461.48886,  0.17418
179.44760, 11.83150, -457.76999,  0.17476
180.94315, 12.37866, -453.98981,  0.17535
182.36124, 12.88790, -450.26147,  0.17593
183.71715, 13.36551, -446.51913,  0.17650
185.03470, 13.81532, -442.69131,  0.17709
186.27995, 14.22054, -438.92557,  0.17766
187.51987, 14.60882, -435.08307,  0.17824
188.72733, 14.97988, -431.23621,  0.17883
189.88567, 15.32911, -427.37912,  0.17941
191.05455, 15.68742, -423.29358,  0.18002
192.17668, 16.05194, -419.20157,  0.18063
193.24939, 16.41515, -415.18054,  0.18123
194.33821, 16.79356, -411.09229,  0.18184
195.49911, 17.15725, -407.03064,  0.18246
196.72246, 17.49031, -403.07181,  0.18306
198.07457, 17.81886, -399.00357,  0.18368
199.49287, 18.10684, -394.95712,  0.18430
201.03235, 18.38382, -390.88000,  0.18493
202.70432, 18.67166, -386.77887,  0.18558
204.44571, 18.93460, -382.78751,  0.18621
206.27855, 19.18042, -378.75150,  0.18685
208.18108, 19.42087, -374.65967,  0.18752
210.10286, 19.65513, -370.57034,  0.18817
212.03909, 19.89360, -366.48267,  0.18883
214.00992, 20.12274, -362.40564,  0.18949
216.07057, 20.35589, -358.28458,  0.19016
218.12729, 20.57502, -354.32556,  0.19080
220.28947, 20.79163, -350.33221,  0.19146
222.43234, 21.00005, -346.49518,  0.19210
224.58128, 21.20487, -342.74304,  0.19272
226.80951, 21.40623, -339.03629,  0.19335
229.04112, 21.59701, -335.50693,  0.19395
231.39000, 21.78572, -331.95905,  0.19457
233.78996, 21.97712, -328.43967,  0.19519
236.14772, 22.16158, -324.97702,  0.19579
238.48349, 22.34341, -321.49326,  0.19639
240.83350, 22.52813, -317.92105,  0.19701
243.12411, 22.71059, -314.39438,  0.19762
245.45796, 22.89910, -310.79852,  0.19824
247.82661, 23.08595, -307.21957,  0.19886
250.19177, 23.27189, -303.72479,  0.19947
252.63358, 23.46471, -300.18344,  0.20009
255.13835, 23.65835, -296.58511,  0.20072
257.56476, 23.84473, -293.11276,  0.20133
259.99615, 24.02805, -289.63693,  0.20195
262.43027, 24.21628, -286.15704,  0.20256
264.86716, 24.40616, -282.67279,  0.20317
267.30621, 24.59917, -279.18414,  0.20379
269.79449, 24.79601, -275.62930,  0.20441
272.24619, 24.98746, -272.13742,  0.20503
274.76511, 25.18426, -268.59396,  0.20565
277.33286, 25.38161, -265.08218,  0.20628
279.89941, 25.57896, -261.66312,  0.20690
282.52600, 25.78173, -258.18707,  0.20752
285.14386, 25.98965, -254.69960,  0.20815
287.74631, 26.19818, -251.19539,  0.20878
290.33994, 26.39842, -247.67847,  0.20941
292.97705, 26.59916, -244.09081,  0.21006
295.66040, 26.80368, -240.43454,  0.21071
298.34534, 27.00939, -236.77281,  0.21137
301.03180, 27.21588, -233.10646,  0.21202
303.71414, 27.42961, -229.43263,  0.21268
306.40155, 27.64420, -225.66205,  0.21334
309.08368, 27.85808, -221.78798,  0.21402
311.79758, 28.07226, -217.83511,  0.21471
314.51990, 28.28502, -213.88260,  0.21540
317.20877, 28.49791, -209.90334,  0.21609
319.86630, 28.71411, -205.89854,  0.21678
322.58203, 28.93192, -201.83223,  0.21749
325.25003, 29.13817, -197.91891,  0.21817
327.95465, 29.34302, -194.02599,  0.21885
330.72464, 29.55272, -190.07658,  0.21954
333.41086, 29.75805, -186.25607,  0.22022
336.14359, 29.96800, -182.36610,  0.22090
338.82730, 30.17678, -178.53319,  0.22157
341.48532, 30.37901, -174.67725,  0.22224
344.10730, 30.58104, -170.79201,  0.22292
346.74088, 30.78915, -166.81398,  0.22360
349.29721, 30.99356, -162.87633,  0.22428
351.79010, 31.18938, -158.89514,  0.22495
354.21820, 31.39627, -154.87199,  0.22563
356.59848, 31.60557, -150.81590,  0.22631
358.95502, 31.81324, -146.74144,  0.22698
361.26205, 32.02019, -142.72673,  0.22765
363.61652, 32.23642, -138.55299,  0.22834
365.90265, 32.45451, -134.33954,  0.22903
368.11923, 32.67213, -130.08659,  0.22971
370.25247, 32.88592, -125.87739,  0.23039
372.36420, 33.10435, -121.65431,  0.23107
374.46619, 33.32812, -117.42376,  0.23175
376.59879, 33.55954, -113.11665,  0.23244
378.72659, 33.79588, -108.80542,  0.23313
380.85031, 34.03809, -104.49054,  0.23382
383.00464, 34.29613, -100.10117,  0.23452
385.11688, 34.55610, -95.77995,  0.23522
387.21362, 34.82009, -91.45118,  0.23590
389.31662, 35.08968, -87.03632,  0.23661
391.41257, 35.35413, -82.52920,  0.23732
393.39633, 35.60880, -78.06081,  0.23802
395.36499, 35.87194, -73.41177,  0.23875
397.20325, 36.11837, -68.88142,  0.23945
398.93906, 36.35353, -64.39682,  0.24014
400.61353, 36.58562, -59.88744,  0.24084
402.24661, 36.81138, -55.36031,  0.24153
403.83328, 37.02837, -50.89856,  0.24221
405.38690, 37.23691, -46.50718,  0.24288
406.96588, 37.44500, -42.03598,  0.24356
408.51715, 37.64530, -37.63688,  0.24424
410.04108, 37.84442, -33.31027,  0.24490
411.56558, 38.03596, -28.98010,  0.24556
413.08942, 38.22932, -24.64669,  0.24622
414.58612, 38.42071, -20.38600,  0.24687
416.05557, 38.60417, -16.19794,  0.24751
417.52469, 38.79524, -12.00739,  0.24815
418.96768, 38.98125, -7.89036,  0.24878
420.43762, 39.16869, -3.69429,  0.24942
421.93384, 39.36200, 0.58079,  0.25007
423.42758, 39.55159, 4.85988,  0.25072
424.88971, 39.74413, 9.06582,  0.25136
426.37421, 39.94436, 13.35234,  0.25202
427.82364, 40.13934, 17.56726,  0.25266
429.26196, 40.33788, 21.78750,  0.25330
430.69067, 40.54253, 26.01248,  0.25394
432.11356, 40.74049, 30.24197,  0.25459
433.53387, 40.93580, 34.47403,  0.25523
434.92752, 41.13084, 38.63107,  0.25586
436.34613, 41.33229, 42.86687,  0.25651
437.79022, 41.53900, 47.18127,  0.25716
439.20828, 41.74290, 51.42019,  0.25781
440.67685, 41.95219, 55.81527,  0.25847
442.14484, 42.16260, 60.21191,  0.25914
443.56119, 42.36517, 64.45594,  0.25979
444.97772, 42.56961, 68.70087,  0.26043
446.34164, 42.77013, 72.79263,  0.26105
447.67975, 42.96806, 76.80822,  0.26166
449.04327, 43.16371, 80.90275,  0.26229
450.38046, 43.35538, 84.92094,  0.26290
451.74234, 43.55427, 89.01764,  0.26352
453.10370, 43.74954, 93.11626,  0.26414
454.48941, 43.94864, 97.29330,  0.26478
455.87302, 44.14955, 101.47227,  0.26541
457.25305, 44.35134, 105.65326,  0.26604
458.63104, 44.55172, 109.83611,  0.26668
459.98218, 44.75453, 113.94206,  0.26730
461.35852, 44.95905, 118.12722,  0.26794
462.70825, 45.15137, 122.23640,  0.26856
464.03168, 45.34195, 126.26925,  0.26917
465.37915, 45.53335, 130.38159,  0.26980
466.70084, 45.72125, 134.41730,  0.27041
468.04669, 45.91966, 138.53159,  0.27103
469.39191, 46.12118, 142.64679,  0.27166
470.73724, 46.31668, 146.76341,  0.27228
472.08267, 46.50527, 150.88159,  0.27291
473.45264, 46.70247, 155.07759,  0.27354
474.82202, 46.90521, 159.27493,  0.27418
476.19061, 47.10437, 163.47383,  0.27481
477.55841, 47.29659, 167.67432,  0.27545
478.92502, 47.49762, 171.87502,  0.27609
480.31601, 47.70253, 176.15500,  0.27674
481.70535, 47.90731, 180.43639,  0.27738
483.09344, 48.10946, 184.71918,  0.27803
484.45737, 48.30945, 188.92438,  0.27867
485.82291, 48.51137, 193.12929,  0.27931
487.18976, 48.71758, 197.33403,  0.27995
488.55878, 48.92600, 201.53877,  0.28058
489.95358, 49.13169, 205.82214,  0.28123
491.32315, 49.33014, 210.02834,  0.28187
492.69324, 49.53045, 214.23486,  0.28251
494.06360, 49.73272, 218.44196,  0.28315
495.43460, 49.93741, 222.64912,  0.28378
496.80643, 50.14378, 226.85631,  0.28442
498.18008, 50.34822, 231.06358,  0.28506
499.53198, 50.54776, 235.19212,  0.28569
500.91360, 50.75364, 239.39723,  0.28633
502.30365, 50.95786, 243.60020,  0.28697
503.72839, 51.16623, 247.87827,  0.28761
505.16000, 51.37649, 252.15413,  0.28826
506.56912, 51.58189, 256.35159,  0.28890
507.97968, 51.78791, 260.54892,  0.28954
509.41519, 51.99671, 264.82449,  0.29019
510.84958, 52.20503, 269.10123,  0.29084
512.25641, 52.40986, 273.30072,  0.29148
513.68762, 52.61846, 277.57904,  0.29213
515.09167, 52.82331, 281.78033,  0.29277
516.54767, 53.03739, 286.13748,  0.29343
517.97766, 53.24651, 290.41721,  0.29408
519.43372, 53.45737, 294.77527,  0.29475
520.86371, 53.66612, 299.05557,  0.29540
522.34491, 53.88389, 303.49213,  0.29607
523.80060, 54.09540, 307.85144,  0.29673
525.25665, 54.30708, 312.21063,  0.29739
526.73932, 54.51924, 316.64813,  0.29807
528.19562, 54.72658, 321.00848,  0.29873
529.67749, 54.93520, 325.44800,  0.29941
531.13104, 55.13859, 329.81088,  0.30007
532.58264, 55.34602, 334.17496,  0.30073
534.03186, 55.55309, 338.54025,  0.30140
535.48108, 55.76064, 342.90625,  0.30206
536.93024, 55.96910, 347.27271,  0.30272
538.40448, 56.17897, 351.71844,  0.30340
539.85114, 56.38441, 356.08679,  0.30406
541.29675, 56.59136, 360.45621,  0.30472
542.76660, 56.80356, 364.90454,  0.30540
544.20935, 57.01098, 369.27585,  0.30606
545.62372, 57.21254, 373.57080,  0.30672
547.03729, 57.41472, 377.86612,  0.30737
548.45197, 57.61970, 382.16138,  0.30802
549.89221, 57.82903, 386.53522,  0.30868
551.35742, 58.04245, 390.98764,  0.30936
552.79639, 58.25102, 395.36267,  0.31002
554.25952, 58.46568, 399.81638,  0.31070
555.69507, 58.67895, 404.19275,  0.31136
557.13062, 58.89044, 408.56949,  0.31203
558.59174, 59.10670, 413.02444,  0.31270
560.02710, 59.32063, 417.40128,  0.31337
561.46155, 59.53671, 421.77817,  0.31403
562.92169, 59.75465, 426.23328,  0.31471
564.38013, 59.96952, 430.68927,  0.31539
565.86340, 60.18798, 435.22397,  0.31607
567.32111, 60.40181, 439.68079,  0.31675
568.75256, 60.61502, 444.05948,  0.31741
570.20813, 60.83532, 448.51645,  0.31809
571.66266, 61.05679, 452.97345,  0.31876
573.11707, 61.27862, 457.43024,  0.31944
574.57141, 61.50278, 461.88690,  0.32012
576.02441, 61.72492, 466.34396,  0.32079
577.47589, 61.94376, 470.80157,  0.32147
578.92670, 62.16396, 475.25928,  0.32214
580.37512, 62.38596, 479.71725,  0.32282
581.82245, 62.60784, 484.17554,  0.32350
583.29407, 62.83042, 488.71265,  0.32418
584.73822, 63.05185, 493.17151,  0.32486
586.17981, 63.27510, 497.63123,  0.32554
587.62018, 63.49474, 502.09152,  0.32621
589.03448, 63.70804, 506.47403,  0.32688
590.47473, 63.92210, 510.93484,  0.32755
591.91589, 64.13970, 515.39496,  0.32823
593.33435, 64.34928, 519.77686,  0.32889
594.80670, 64.56245, 524.31494,  0.32958
596.22961, 64.76958, 528.69635,  0.33024
597.67792, 64.98126, 533.15619,  0.33092
599.09906, 65.19092, 537.53821,  0.33158
600.51709, 65.40085, 541.92151,  0.33225
601.93243, 65.60917, 546.30646,  0.33291
603.32574, 65.81813, 550.61151,  0.33356
604.78503, 66.03189, 554.97845,  0.33423
606.26929, 66.24088, 559.24829,  0.33488
607.80310, 66.45278, 563.49823,  0.33553
609.36469, 66.66419, 567.73730,  0.33618
